Date,Activity,Bar
2012-07-01,1.75,0
2012-08-01,2.13333,1
2012-09-01,1.88333,2
2012-10-01,2.08331,3
2012-11-01,2.88333,4
2012-12-01,2.21667,5
2013-01-01,1.56665,6
2013-02-01,1.54999,7
2013-03-01,1.75,8
2013-04-01,1.68335,9
2013-05-01,2.13333,10
2013-06-01,2.61667,11
2013-07-01,3.33331,12
2013-08-01,3.58331,13
2013-09-01,3.5,14
2013-10-01,1.83331,15
2013-11-01,1.93335,16
2013-12-01,1.88333,17
2014-01-01,1.70001,18
2014-02-01,1.96667,19
2014-03-01,2,20
2014-04-01,1.70001,21
2014-05-01,2.08331,22
2014-06-01,1.76666,23
2014-07-01,2,24
2014-08-01,2.56665,25
2014-09-01,2.86667,26
2014-10-01,1.36667,27
2014-11-01,3.20001,28
2014-12-01,3.38333,29
2015-01-01,3.63333,30
2015-02-01,3.68335,31
2015-03-01,3.33331,32
2015-04-01,6.56665,33
2015-05-01,7.43335,34
2015-06-01,6.45001,35
2015-07-01,5.31665,36
2015-08-01,4.43335,37
2015-09-01,4.45001,38
2015-10-01,4.43335,39
2015-11-01,4.88333,40
2015-12-01,6.36667,41
2016-01-01,7.43335,42
2016-02-01,6.20001,43
2016-03-01,4.75,44
2016-04-01,18.15,45
2016-05-01,4.04999,46
2016-06-01,6.86667,47
2016-07-01,4.26666,48
2016-08-01,3.70001,49
2016-09-01,3.79999,50
2016-10-01,3.54999,51
2016-11-01,36.75,52
2016-12-01,3.33331,53
2017-01-01,53.5,54
2017-02-01,27.9333,55
2017-03-01,40.9,56
2017-04-01,45.85,57
2017-05-01,6.86667,58
2017-06-01,18.2,59
2017-07-01,5.68335,60
2017-08-01,5.11667,61
2017-09-01,3.51666,62
2017-10-01,150,63
2017-11-01,115.083,64
2017-12-01,46.2833,65
2018-01-01,22.55,66
2018-02-01,0.25,67
2018-03-01,0.149994,68
2018-04-01,0.0666504,69
2018-05-01,0.0499878,70
2018-06-01,0.31665,71
2018-07-01,0.133331,72
2018-08-01,0.083313,73
2018-09-01,0.0666504,74
2018-10-01,0.0666504,75
2018-11-01,0.0666504,76
2018-12-01,0.116669,77
2019-01-01,0.083313,78
2019-02-01,0.083313,79
2019-03-01,0.133331,80
2019-04-01,0.200012,81
2019-05-01,0.133331,82
2019-06-01,0.616669,83
2019-07-01,0.083313,84
2019-08-01,0.616669,85
2019-09-01,0.083313,86
2019-10-01,0.133331,87
2019-11-01,0.0666504,88
2019-12-01,0.18335,89
2020-01-01,0.133331,90
2020-02-01,0.0499878,91
2020-03-01,0.0666504,92
2020-04-01,0.083313,93
2020-05-01,0.216675,94
2020-06-01,0.299988,95
2020-07-01,0.899994,96
2020-08-01,1.61667,97
2020-09-01,2.01666,98
2020-10-01,2.25,99