rank,date_posted,definition,usage_example,up_votes,down_votes,posted_by,,
1,2017-10-30,Emma Watson,"Oh hey, look it's the feminist queen Emma Watson",57,31,WHISKer doodle,,
2,2016-04-07,"Either a male cuckold or a female supremacist that hides behind social dogmatism to justify her privileged social status. Sufferers of feminism experience delusional and conspiratorial thought patterns. Typically, diagnosed individuals claim to be under constant attack of an enemy known to them as the ""Patriarchy."" Most sufferers are unfuckable females that cannot cope with the social rejection of their male counterparts. Furthermore, they often develop a deep-seeded hatred or resentment towards women of a higher social status (Better looking than them). While everything is currently being done to help those that contract the virus, unfortunately, little to nothing can be done to help those that suffer from stage (wave) three feminism. However, if caught early (wave 1 or 2), the patient can be treated with a gradual dose of G.D. (Good Dick). If you or a loved one has contracted the F. virus, please contact your local bitch control center and ask to be tested. Remember, the F. virus affects both men and women. In prolonged, untreated stages, men can gradually grow what is known as a mangina and thus develop cuckoldry (See Tumblr for details). And for women, the F. virus can result in a permanent drying of the vagina and consequently cause the clitoris to expand into a large cyst which signifies the final stages of the F. virus. The female suffer will gradually transform into an untranslatable, repulsive ogre that demands that you check your privilege.","Don't be such a feminist...use logical and reasonable arguments when trying to prove your point. Honey, he's a feminist. Of course he's a cuckold. Just go with it. You might like it. Remember, he actually likes watching you fuck other guys while he's in the corner crying. He literally gets off at it!",72,49,Skiller Ipseity,,
3,2017-09-21,"A feminist is a person who fights for women to have equal (or these days more) rights then men. Feminists do not fight for women and men to have equal rights, only for women to have the same rights as men or more. A person who wants equal rights for both genders is a equalist.","Tiffany: I think women don't have the same rights as men, so I'm a feminist Tom: I think both genders have more and less rights then the others, so I am a equalist Tiffany: Fuck you, white male scum. Tom: Fuck you too Tiffany, fuck you too.",23,15,le king of words,,
4,2018-06-21,"The people that complain when there is no female antagonist in a series, but claim it's sexist when there is.",That feminist is fucking insane,76,62,Chesssx,,
5,2005-02-08,someone who believes the radical notion that women are people.,"if you believe that women and men should have equal rights, you are a feminist. there's nothing ""extreme"" about it.",57829,58920,laurie k,,
6,2009-12-27,"A feminist is a person, most likely a female herself, who fights for equality as women are seen as the weaker sex. A feminist is not a man-hater, which is what some people insist they are, though they are very 'pro-girl.' Feminism has been alive right through history, as females fought for their right to vote, work and receive equal pay. The world today would be very different if feminists never took action to change laws and empower themselves.",Kate Sheppard and Kathleen Hanna were both feminists.,41632,42408,grrrlgerms,,
7,2010-01-20,A straight male who doesnt express enthusasium towards chauvinistic remarks,"Your buddy is such a FEMINIST , he doesnt show any interest when we go on with chauvinist jokes .",39988,40852,Hef,,
8,2009-06-29,"A feminist is a person who believes that men and women are equal (though not necessarily the same), and should be entitled to equal rights, equal treatment, and equal opportunity.","The attainment of women's rights to vote, own property, and become leaders in business and politics are feminist victories.",44014,45916,R L F,,
9,2017-04-10,Someone who believes women should be treated at a higher standard then men. Despite what people think a feminist does not believe in level playing ground because if she did she wouldn't be a feminist she would be an egalitarian by definition and if you think that without the label you are a reasonable person,Person one: woman should be treated equal but women need special treatment. Person two: you're a feminist cunt,36,26,The hard truth 101,,
10,2009-08-10,"A person who supports equality between the sexes. Feminists can be (and are) women, men, and transpeople. Feminists are black, white, and everything in between. Feminists are straight, gay, and bisexual. Feminists understand that inequality effects everyone. Feminists ARE NOT Nazis, or women who can't get laid. The very existence of these views is proof that feminism still has a lot of work to do. Some feminists shave, and some don't. Some are ""fashionable"", some aren't. Just like any other group of people. Not all feminists are lesbians, though lesbians can be feminists. The ongoing Civil Rights movement and the push for gay marriage are often associated with feminism as each cause expresses a very sane desire to create world recognition of our intrinsic equality.","John: Lisa's a feminist? You mean a bitch, right? Max: She just believes in equal rights, man. I'm a feminist, too.",43158,46191,Katyakahlo,,
11,2010-01-17,"A person who is feared and hence defamed and discredited by jocks, frat boys and men of inferior intelligence and/or sexual prowess.","Bob the III: Dude, did you see this chick at our frat party? Smokin hot, riiight? Jim the IV: Yeah man, but she's a feminist... so let's be really, really clever and tell everyone that she's a dyke that never shaves!",39795,44253,The Happy Humanist,,
12,2009-10-06,"Anyone who can read between the lines of misogyny. And then, with grace and intelligence, acts appropriately to fight against it.","Man, have you checked out the myspace page of A Panterinha? She is fighting misogyny one blog at a time! Now she is what a feminist should look like.",40359,44986,Leah Topplers,,
13,2008-02-02,"someone who believes in equal rights for men and women, i'm a girl and i have a feeling this'll never happen. if men and women were equal, guys would have permission to hit me right in the face and who wants that? note: feminists and femiNAZIS are very different, just so you know.","example of feminist: myself, sort of; example of feminazi: warped minded, bra burning, hairy monster woman who screams at the smallest thing. see, Rosie O'Donnell.",687,717,girl369x,,
14,2019-05-27,A woman who thinks they do nothing wrong and men do everything wrong,Fuck feminists,34,27,Randomking8,,
15,2019-12-18,"Someone who believes that both women and men should be treated equally and given equal opportunities, advocating for the rights of all genders. Note: misandrists are often misidentified as feminists","As a feminist I believe both men and women should be treated equally *men are more likely to receive the death penalty and harsher sentences than women* ""As a feminist I must advocate for the abolition of this gender bias""",39,32,Conan.g,,
16,2018-10-14,"Someone who believes that women should have equality with men in political, economic, and social situations.","Billy and Jane both work at the same place, for the same amount of time, with the same amount of work. However, Billy gets paid more than Jane. Jane is a feminist because she wants to get paid the same amount as Billy because they are doing the same thing.",95,89,JesusisLord27,,
17,2005-04-06,"A hypocritical woman who doesn't want men to have any rights whatsoever. Feminists do not want to shave their pits or wear bras to prove some point. Now, feminists do not want men checking their tits out, but now wearing a bra is just going to get more attention to that area. Most feminists do not want to be called ""offensive"" terms such as ""babe"" or ""chick"", when men often get called ""Dude"", ""Buddy"" and ""Hunk"" BY women. That is hypocritical. No one likes a hypocrite. Women deserve equal pay and all, but they don't have to hate all men just because they can't do their job as good as a man (in some cases). I think all feminist extremists should suck it up, shave their pits, eat shit and die.",Feminists are hypocrites and facists.,1196,1327,Inzane,,
18,2018-06-21,A wild and rare specie that mostly appears in the middle of nowhere and RKOs you with different examples on how unfair is to be a wamen.,"G1 ""All wamen are queens."" G2 ""if she STREAMS she is a THOOT"" F1 ""As A FeMiNiST I DOn'T AgGree WiTh YOu SeNtImEnt there""",14,9,EyeSwall0wCmen,,
19,2019-04-30,An annoying piece of crap that will eat any man's soul just to say they are right and men are wrong.,"Bob: that girl is really annoying, saying stupid things about rights and how men are wrong. Bill: she's probably a feminist.",22,17,ThatOneGuyk,,
20,2006-07-16,A nightmare with tits.,"As a feminist, I've decided that the thing between my legs is the sum of my identity and the cause of all my problems.",1180,1385,Nicosticko,,
21,2005-02-10,"Feminist- Defination used by a group of ""wanna be men"" women. desiring to have a penis to which they can fuck themselves.",Did you hear about the feminist rally that turned into a giant lesbo fuck fest.,851,992,l-g,,
22,2003-07-01,"Male-hating, PC, whiney left-wing-extremist bitch. Not to be confused with those who want equal rights and respect for women, and all people in general; such people can be found all over the political spectrum (except among the Religious Right and their allies, that is).",NA,1469,1746,Brian X,,
23,2010-11-02,"A woman who has been led to believe that all men are dim-witted, violent animals and all women are perfect, infallible goddesses. Actively supports misandry in the education and legal systems.","Dee Myers are Hariet Harman evil, man-hating feminists.",395,450,SilasPollux,,
24,2018-08-21,"People who want equal rights between men and women but are against equal responsibilities for both genders. A lot of feminists in 2018 wants only females to have powers and be worshiped by males. Feminists think they deserve much more than men without having to do the work for it. They usually uses the term ""rape"" for everything males do that females disagree with. Feminists are always unsatisfied because they complain about anything they don't like and can't accept the fact the they can't always get what they want. Also, a lot of feminists are really uneducated and can lose to arguments against a middle school student. Feminists are mostly WHITE middle-aged females that are VIRGINS.",Feminists: Women should have more responsibilities. We should fight for equal responsibilities. Men are so unreliable and stupid. Feminists are superior among st everybody else. Feminists: Women have too much responsibilities. We should fight for equal responsibilities. Men are so unreliable and stupid. Feminists are superior among st everybody else.,13,8,Little Pumpernickel,,
25,2017-06-23,Technical definition for a minge eater,"Stacey: ""Milly, come over here and eat my fucking unwashed beaver, i want a feminist"" Milly: ""Sure, but i wish you had a dick, dicks rule""",12,8,DIRTY BOLLOCKS,,
26,2017-02-09,A cunt,You think woman shouldn't be sentenced to jail if they falsely accused man of rape. You are such a feminist! Fucking delusional cunt.,12,8,MrBoob,,
27,2018-06-03,People that believe there are more than two genders and make fake theories off of thoughts and belief but have no scientific evidence to prove otherwise. Or Woman who believe in gender equality but do not care about men and boys saying that men are the root of all evil but women can also be evil. This is excluding the non feminists.,Stop yelling at us feminist!,12,8,Mememememmeeemmeememmeme,,
28,2015-08-22,A word used by idiots with a low self-esteem to identify with other people because they're lesbians and hate men,"Normal girl: Wow, look at that cute boy over there! He sure has some good looks! Feminist (or feminazi): YOU SEXIST PIG, MALES ARE THE SPAWN OF SATAN EVEN THOUGH I DON'T BELIEVE SATAN EVEN EXISTS",28,24,pooeygirldooey,,
29,2015-12-02,If you feel that all men are evil. You're a feminist and you might hate a meninist.,"A feminist Would say ""I think women in video games are not treated equally""",14,10,Kenlars,,
30,2019-02-10,"A phrase meant for a female who supports 'equal' rights but only when it's not equal and instead women superiority. They can be incredibly annoying, commonly with their squeaky voices and idiotic ideas . The phrase can no longer be taken seriously and can only be used in bad light. Be careful fellow men, any female can be a feminist; your mom, sister, GF etc. Try to avoid them or you most likely will be accused of rape or assault (basically have your life ruined for being around them)",Man - Feminists are bad Feminist - DId YOu juST RApE mE?,19,15,IAmRightoShapiro,,
31,2008-05-19,"A female who seeks equality. Often confused with feminazis. Unlike feminazi they feel that men and women should be equally treated at all cost, feminazis go beyong equality and acts like women are superior.",There's nothing wrong with being a feminist and seeking equality.,1596,1993,wuurrp,,
32,2008-01-15,"a ugly ass bitch who will never get laid, and takes her frustration about it out on men.",nobody likes that bitch because shes a feminist,531,647,Dr. Wilson,,
33,2007-08-26,"Women or men who believe that women should be treated equally as men. The problem with that, is it usually ends there - that is, feminists wouldn't give a fuck about it being the other way around (men being equally treated as women) to add to that, it usually isn't about having equality, its about having MORE. Also, if equal treatment is requested, then apparently feminists want to pay the bill and open the door for a man now. Oh wait, they probably don't - its equal, yet unequal treatment I guess. Makes plenty of sense. Now, to address the stupid people who have a problem with the image of women on televison... GET OVER IT. For starters, and this is a big thing, the woman accepted the job to be on the show or commercial that portrayed her as the steryotypical houswife! What the hell! So, why don't you go down and attack her for doing that? And there is an entry about feminism by an author called ""lick_it_bitch"" who complains that tv sitcoms use skinny, beautiful women to be companions of fat, ugly men... and the tv shows that she lists to give examples of this are: ""the drew carey show, family guy, the simpsons""... WHAT THE FUCK?!? TWO OF THOSE ARE FUCKING CARTOONS AND THE OTHER ONE IS THE FUCKING DREW CAREY SHOW SHIT! And another problem I have with feminists is the fact that they seem to think that women should be treated equal simply because they're women. Nope. Doesn't work that way pal. If some womans a stuck up pompas ass bitch, no one should f@#$ing respect her simply because she's a woman. Okay.... this is for people like (these are the usernames of people that have submitted entries) ""Lick_it_bitch"" and ""unachicafantastica"" as well as the rest of those extreme feminists. Go fuck yourselves, its because people like you that women (one of the most beautiful things on this planet) are being oppressed and even hated. And the last thing I would like to address - lick it bitch says (among a list of things that she disapproves of) ""when its no longer legal to create or sell pornography showing a woman be violently raped"" you are a fucking moron really... ITS FUCKING PORN! IF YOU ARE LOOKING FOR GOOD OL FASHION FAMILY FUN DON'T FUCKING LOOK FOR IT IN A PORNO YOU ASSWIPE. Shit...",Most feminists drive me effing insane,816,1011,seemethenbitch,,
34,2018-11-29,"Someone who must be tripping on acid because who the fuck says"" WOWOOW U hiTtInG On Me BEcaUsE u SaiD hI""",someone who needs to die; wow shes a feminist im gonna go kill IT,6,3,ANTILibeRAL,,
35,2018-08-10,A individual who claims to advance the support given to women but doesn't realise he/she is ruining the society by supporting more feminism than required.,"John: See how that girl complained to the school master about the innocent boy who requested a pencil ? Sara. : Yes, I saw today. But what did the girl complain . John. : The girl explained that the boy was harassing her . Sara : So sad , this need to stop the girl should be suspended instead of him. She is a harsh Feminist.",6,3,Dictionaryoxfordind,,
36,2017-07-08,A cancerous thing that infests this earth and the entirety of the internet,"Feminist: ""Oh my god that fucking air conditioner is fucking sexist. I BLAME THE PATRIARCHY!"" Girl: ""This is why we can't be happy because of idiots like this.""",6,3,Maginko,,
37,2019-06-07,A female born with a few too many chromosomes.,Hey you see that feminist; Never ever go near them you might get their extra chromosomes.,6,3,Thot_suffocator,,
38,2015-07-16,Someone who tries to deny the fact that women are terrible drivers.,"Person 1: I was a juror in a case about a woman that killed 3 kids with her car. She admitted to texting while driving and applying makeup simultaneously, but her lawyer still got her out of a prison sentence. Person 2: Wow, that lawyer must have been a real feminist!",23,20,equal_opportunity_basher,,
39,2007-09-11,Someone who wants to be more equal than everyone else,"Damn Feminists, think they own the place",774,972,distilledfx,,
40,2016-05-29,"A professional victim who severely lacks logic and reasoning skills, and takes the world around them for granted. Usually without the ability to take responsibility for their own life, in a constant desperate search for someone or something else to blame fort their misery. They speak only lies and half truths, and distort statistical and historical facts, in order to gain support for political change, to hand them even more undeserved benefits on a silver platter, and to keep themselves victimized. They claim their beliefs are about equal rights and equal opportunities with men - which was already achieved decades ago. But nothing is further from the truth - it's about entitlement to things they didn't do shit to deserve. They claim independence, but by a large margin really just steal mens money by state proxy through taxation, without having to present a tradeoff for the financial support and stability. Feminists say the fight sexism, but their double standards are obvious, as most of them still hold traditional beliefs to what a man 'should do', how men should act, and what's 'a mans job' is ect. They're the direct cause of the decline in cultural degredation, declining birthrates, and the abolishment of the institution of marriage, as anything but a stepping stone towards free money and an easier lifestyle through no effort.","Tracy is a really beautiful women. I 'm gonna ask her out. ""Dude, don't. She's a batshit crazy feminist. Nobody knows when she caught it, and there's no known cure yet. Take that crazy bitch home, and you're sure be wakened by two cops the next morning.""",22,19,The Real Gentleman,,
41,2016-06-07,"Slang term for ""retard."" Can usually be seen with dyed hair, unhealthily large weight, and abnormally-shaped hipster glasses. Pretends that women are the most awfully, pitifully, shamefully oppressed demographic on Earth, and uses that notion to justify their hypocritical harassment towards literally every other demographic on Earth, especially white males.","Male: Hi stranger, nice day isn't it? Feminist: STOP HARASSING ME!!! Male: Whoa relax I'm just- Feminist: GO TO HELL YOU FUCKING PATRIARCHAL MALE CIS RAPIST SCUM!!! I'M GOING TO TELL THE WORLD ABOUT YOU ON TUMBLR AND RUIN YOUR LIFE!!! Male: *backs away slowly*",17,14,Dr. Fucktits,,
42,2019-05-29,A beluga whale that often weighs over 300 pounds you can often spot the exotic creature on animal planet very common in America The UK and Australia often found waddling around,Damn look at that beluga whale looking feminist,15,12,Birdman is king,,
43,2017-05-04,"A male or female (equality) that hates men because they don't believe in equality (equal rights for men and women) . doesn't really make sense, oh and they also get offended at everything e.g men, police ( male) , the government, trump, the news and many more",Look at that woman screaming over there smh she must be a feminist,15,12,Pepperoni dong,,
44,2017-03-31,Little bitch that is jealous of men with large cocks. Fuck feminist,Did you hear about that feminist botching about men,8,5,Ethanbradberry,,
45,2017-07-12,A PIECE OF FUCKING SHIT THAT SAYS FUCKING RAPE IF YOU BARELY TOUCH EM YOU CUNT,THE FEMINIST SAID RAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,14,11,EGGPLANTDUDE,,
46,2016-04-21,"Feminists are very much like the fascists of the third reich. For some reason they have this insane delusion that women should have the same rights as men. You can not reason with feminists since they do not understand words, so their arguments consist of small grunts and dissatisfied screaming.","-It really annoys me when feminists tell you that they're fighting for genderequality, but at the same time put up terms that will make an inferior race. -Yeah, being inferior is female business. -I love you Trevor, -I love you too, John, but not in a homosexual way, since women would just protest again how we prefer men just because they're men.",14,11,BRUMS3N,,
47,2018-03-13,A pussy with a beard.,"Barber: ""How short do you want it?"" Feminist: ""The usual, number 2 but can you not trim the side burns this time"" Barber: ""Sure, whatever tickles your fancy""",9,6,Dorothy Pitman Hughes,,
48,2018-07-30,"A retarded millennial who dyes their hair like their in a rock band from the 70's, who hates free speech and men, you will most commonly find them on huffington post and buzzfeed","As a feminist said"" everything is sexist, everything is racist """,9,6,Androxus,,
49,2018-04-03,"An unattractive woman who believes in female superiority, the non-existent gender wage gap and rape culture. Synonyms: wanker, douche, misandrist, retard",I'm never being a feminist.,12,9,Volgen,,
50,2019-05-23,A basic bitch who shops at hot topic to much and hates men because ... we don't know... these women or more like middle schoolers don't know what to do about their ex boyfriend so they complain about our 75 cents to their dollar and decide not to shave their vagina,"Yeah she's a feminist. ""Why."" ""who knows""",11,8,Jwjwnwl,,
51,2017-12-06,A fat ass woman who thinks that she rules the world because every time a man looks at her is statutory rape .,man -hi lady want a free sample of coconut crackers. fat feminist bitch-help i have been raped by a man. man-i was only asking you to try a sample. fat bitch-SOMEONE CALL 911. fat bitches squad-GET HIM HE RAPED US 2. man-fuck my life,11,8,FATDICKLOVER,,
52,2011-01-10,A female supremacist,"That Feminist is Pro-Choice, as in women have complete control over whether a fetus is brought to term while men have no control. That Feminist believes that female virtue is innately superior and that men are responsible for all bad and nothing good.",351,449,IBlokes,,
53,2018-04-16,"Any woman or girl older than ten years old who believes that men exist only to rape women. If provoked, they will lash out at the target, sometimes yelling at the top of their lungs, ""SHUT THE FUCK UP!"" while kicking and scratching everybody around her. Usually have feminist mothers. Beware.","Boy: Aren't you a feminist? Girl: HOW DARE YOU? HOW DARE YOU USE THAT WORD TO DESCRIBE US! WE CANNOT BE SUMMED UP BY ONE MEASLY PHRASE! YOU SHALL PAY FOR THIS!!! Boy: But I thought you called yourselves feminists, so why can't I? Girl: KAME... HAME... HA!!! Boy: *is dead*",13,11,yeetyee,,
54,2020-07-29,Feminist which is actually stand for equality but in reality it's nowadays is spreading misandry (man hating) in the name of equality,I'm a feminist who support equality but in reality I hate men,3,1,Nova900,,
55,2010-05-24,A women that refuses to cook you some eggs,"man-""Go cook me some eggs""; feminist-""NO go get a job""",582,817,wildboy77,,
56,2018-07-29,"A feminist, Not to be mistaken for a feminazi, is someone (man or woman) who believes in equal rights for each gender. It could be for equal pay rights or being forced into the military. Feminists aren't all that bad. It's only the feminazis that everybody hates.",Barry: Did you see the feminists rant the other day about equal pay rights? Sue: Yeah. But then the feminazis came in and said ice-cream was sexist! Barry: Thats so stupid!,17,16,wacky yo,,
57,2018-08-01,"A feminist is a common word used to describe a woman/man who stand for equal rights. Feminists are NOT man haters but everyone is different. There are two different types of feminists on the Earth. 1. A feminist who wants ALL the pros AND cons about having the same rights as a men, caring about rights AND responsibilities. 2. A feminist who hates men and all masculinity, and stands for women being equal without the same rights as men. In conclusion, a feminist is someone who is tired of men needing women to have big asses, massive tits, and small waists. Women feel the need to have these things because men have made women so unrealistic in their minds, and they've succeeded. Congratulations on ten year olds wanting a big ass and tits.","I'm a feminist, I stand up for equal rights between men and women.",17,16,yesjustlikethefruit,,
58,2019-01-12,A person typically a woman who hates men and thinks there all rapist and usually weighs at least 450 pounds,That person that hates men must be a feminist,8,6,Thegramy,,
59,2019-05-07,A retart that victimizes her self because of her gender,Bitch U a Feminist,8,6,dicktoster,,
60,2018-07-30,A woman/whale whos brain is very undeveloped and love to accuse men of rape and think its ok to make and eat food with period blood aka fucking retards,Wow that feminist is a fucking dumbass,7,5,fokboi,,
61,2017-02-09,"A worthless piece of hippocrit shit who decides that all men believe that all women are worthless pieces of shit, and therefore treat men like worthless pieces of shit, thus making them worthless pieces of hippocrit shit.",Fucking feminists,7,5,i hate zalman rodkin,,
62,2017-04-22,"Like a Nazi, but somehow less appealing and more bigoted. shares a family with the Landwhale. Spends most of its time complaining about non-issues, and using oppressed people from third world countries as a justification for their continuation of a long since obsolete western movement.",The feminist has hair the colour of skittles,7,5,Kekory Dickens,,
63,2018-02-08,feminism a point in the universe were the autism is so great it physically manifests in to a massive pile of cancer most commonly known as a feminist,"Doctor: i'm sorry to tell you, you have a terminal disease; Patient: what is it, cancer? Doctor: worse your becoming a feminist",4,2,arselicker_69,,
64,2017-02-02,A group of women that accuse men of sex abuse because they think women should be pampered just because they have a vagina,Feminists are assholes,13,12,money4Riley,,
65,2005-04-01,"Ugly lesbians. (please disregard the rest of this definition, I had to meet the cock-sucking 20 letter-3 word requirement)",Cook my food bitches! (refering to feminists),522,787,"richie from belmont, ca (not giving you my last name skaky feminists)",,
66,2020-06-27,one who promotes gender equality and doesn't take any sexist bullshit like that of the other definitions of this word,"wow, she stood up for what she believed in despite the patriarchal society in which she grew up in and still has to deal with today, what a feminist icon",6,4,itstwots,,
67,2010-10-28,Any female with an opinion.,She likes the toasted Italian bread more than the wheat bread? What a feminist...,421,640,Jnaut7,,
68,2005-03-02,"see also Cunt Nazi, madam.",That madam is a cunt nazi. No cunt for you!,585,911,anonymous,,
69,2003-08-21,,,617,971,Alex,,
70,2006-02-15,,,417,664,spittinpigeon,,
71,2018-12-07,,,9,8,The Yin and Yang Dragon,,
72,2016-04-23,,,9,8,TheMiloAntiFeminst,,
73,2016-07-26,,,9,8,xxxjerrysuxcoxndix69xxx,,
