rank,date_posted,definition,usage_example,up_votes,down_votes,posted_by,,
74,2007-02-10,,,461,749,Andrew Strand,,
75,2017-05-08,,,8,7,JJJJJJJJJJJoy,,
76,2006-08-26,,,3379,6293,Lick_it_bitch,,
77,2006-10-08,,,399,707,lizzypooh,,
78,2016-07-26,,,6,5,xxxjerrysuxcoxndix69xxx,,
79,2019-11-16,,,9,9,Reading Crazy Kid,,
80,2020-06-27,,,5,4,wacky100,,
81,2006-02-09,,,443,839,Midol Girl,,
82,2020-08-04,,,1,0,WORD CREATER AND DEFINITIONER,,
83,2019-11-21,If you are a male looking this up you are probably not one,look the feminists are out marching against rotten men; lets join'em,1,0,The true truth teller 101,,
84,2020-05-04,Annoying,That ugly fat rainbow-haired bitch over there is a feminist!,1,0,n1ggear,,
85,2019-12-06,A person who think women are superior and have the iq of the life expectancy of an anti-vaxx child,That feminist over there is big dumb,1,0,Big dicc nibba,,
86,2020-08-23,A feminist is a female or group of people that think more rights should be given to women.,"Men's rights activist 1: Did you hear what the feminist shouted at the rally? Men's rights activist 2: Yeah, they said 'Equal rights' or something. It's bullshit, they only want more rights and not equality. Men's rights activist 1: Yeah, I know.",1,0,TheDakomeister,,
87,2020-11-18,"A person, wether man or woman, who fights for or believes in equal rights for women",Believing that women deserve equal pay in the workplace makes me a feminist.,1,0,Ky_yes,,
88,2020-07-18,"All these definitions are trash I'm sorry. But a feminist is someone who is someone who believes in equal rights for women and men. Sure we have equal rights an all but some people need to get that in their heads. Saying that men are better then women and not expecting a women to get mad or disagree is just a bad thought on your part. Sure men can do things that women can't, but you know women can do things that men can't do to. Thank you very much.",Jack: only boys can play football. Linda: girls can play football too! Jack: ugh you're such a feminist,1,0,Itssssmeeee,,
89,2020-09-06,Little girl apart of the LGBTQ+ community with dyed hair and also has mental health issues.,"Look at Sarah, such a feminist.",1,0,smokedeeznuts,,
90,2018-08-03,a loser who blames all life's problems on straight white men.,she such a feminist,7,7,brandonmdog,,
91,2019-06-02,BITCH,FEMINIST ARE BIG GAY!!!,7,7,420gummy,,
92,2019-09-25,Specifically womans right activists who think and pretend everything men do is stupid and believe that they want to sexual assault her at all times and is a hypocrite,"Man: *breaths* Feminist: *Gasp* ""HOW DARE YOU?!""",7,7,Idiot with internet access,,
93,2019-12-31,An greedy roastie who wants to rip everybody off and get paid more for less to raise Chad's kids after Chad bailed and ran off with some fresh Stacy,Fuck you feminist. Fuck Chad too,7,7,D Flawless,,
94,2017-10-30,Fucking cancer cells that will never go away!,"Those damn feminists are at it again , trying to join boy scouts!",9,10,so hows ur mom,,
95,2007-01-14,"A woman who should be in the kitchen making me sandwiches or in the bedroom sucking my cock rather than spouting out radical ideas like ""women have rights too"".",Those feminists better know that I like ham and turkey sandwiches. No crust!,375,731,Ramon321,,
96,2018-01-17,A woman who claims they are being oppressed for society to kiss their ass. Usually this person has super short hair and dyes their hair to make a statement. These women mostly are liberal nut jobs who belong in an asylum.,She is such a fucking feminist. She just wants everyone to kiss her ass.,4,3,The Open Window Maniac,,
97,2019-02-15,"A person who believes in the social political, and economic equality of the sexes",Sarah is actively standing against the unequal pay in her workplace. This makes her a feminist.,4,3,LovelyAri,,
98,2018-12-22,A person that believes they are trying to get gender equallity but will go on a temper tantrum when females is targeted in a negative manner.,A bunch of feminist are mad that some fat lady was guilty of rape.,4,3,Commander8750,,
99,2019-05-18,"Someone who believes in equity for all genders and people. Doesn't want to take down men. Doesn't think women are better than men. Does want to be equal to men in a society that is run by idiots (mostly men, no offence)",Feminist: I want equity and equality for all. People who don't understand feminism: Feminists want to control men and rule the world. Feminist: just like what men are doing and have been doing for centuries...,4,3,Ebelzie,,
100,2008-01-29,1. a bitch. 2. a woman who is ugly and has no chance at getting married.,1. man: can you believe that feminist? other man: yeah she needs a good fucking. 2. Woman: The only reason she hates men is cause they refuse to touch her. Other woman: she should become a lesbian.,298,580,anananamous,,
101,2005-08-30,"Contrary to popular belief, a feminist is not a bra burning, man hating psycho, just as a Muslim is not a terrorist, there are always extremists. A feminist is really just a person who believes in equal rights for both women and men","If you're not a feminist, you're a misogynist",2676,5589,Pol_pop,,
102,2005-01-07,,,2784,6000,gbeann,,
103,2018-07-12,,,6,6,TheRogueToast,,
104,2017-12-01,,,6,6,Feminist123789,,
105,2016-12-10,,,6,6,ryhlyh,,
106,2018-03-03,,,6,6,Justabasicfangirl,,
107,2019-02-15,,,3,2,-•@@killerchicken@@•-,,
108,2020-06-25,,,3,2,Please don’t be misogynistic,,
109,2018-10-28,,,3,2,Haha Oof,,
110,2017-12-21,,,3,2,Ecm1323,,
111,2018-09-06,,,3,2,go fock yersel ya fat pedo,,
112,2004-11-28,,,2603,5828,Sarah,,
113,2004-11-11,,,2469,5710,R,,
114,2005-07-27,,,2573,5977,Fenderrrilla,,
115,2019-02-05,,,5,5,Haveagoodday:),,
116,2019-03-23,,,2,1,p0liticallyc0rrect,,
117,2020-07-20,,,2,1,therealtruefacts,,
118,2020-06-24,,,2,1,🪐♛ᶠᵁᶜᴷᵀᴿᵁᴹᴾ♛🪐,,
119,2008-12-14,,,2019,4830,goneawaykd,,
120,2018-07-08,,,9,12,Dickmaster69womancrap,,
121,2004-01-22,,,2377,5736,A logical Feminist,,
122,2003-07-04,,,2294,5613,jessica,,
123,2017-06-23,,,6,7,johhny depp,,
124,2016-05-28,,,6,7,gangeroos,,
125,2007-09-05,,,2209,5438,Gray Jack,,
126,2006-10-15,,,2211,5462,.Wonderwoman.,,
127,2008-07-20,,,2139,5648,Marie Jayne,,
128,2004-11-13,,,1927,5104,James,,
129,2008-04-10,,,1776,4729,feministproud,,
130,2019-02-21,,,5,6,GKAndy44,,
131,2018-02-12,,,5,6,gamekking,,
132,2008-01-06,,,1862,5065,"H,Josie,C",,
133,2010-03-24,,,1874,5102,feministnerd,,
134,2008-06-13,,,1841,5021,MeIz Anonymous,,
135,2004-07-06,,,1850,5057,YourMom,,
136,2007-05-04,,,1843,5052,xX_nameless_seductress_Xx,,
137,2010-03-31,,,217,557,Striker122,,
138,2005-02-20,,,1912,5366,s,,
139,2008-06-19,,,1912,5446,Fee Core.,,
140,2011-12-04,,,179,469,1sjsjsj1,,
141,2005-07-27,,,1804,5179,Krystel,,
142,2017-10-05,,,3,3,Clay Jenson,,
143,2018-05-17,,,3,3,xXFan_SquirrelXx,,
144,2018-11-22,,,3,3,Th3 Nam3 Mak3r,,
145,2016-12-16,,,3,3,"Live life, don't ruin others",,
146,2017-04-22,,,3,3,cbjlgihghcailufdjidonsoivjnvdj,,
147,2017-06-02,,,3,3,Small dick Eugene,,
148,2017-06-14,,,3,3,Slasher0921,,
149,2017-09-12,,,3,3,Ting_ting,,
150,2018-03-02,,,3,3,A c t u a l definitions,,
151,2018-03-05,,,3,3,Feminist run the world,,
152,2016-06-17,,,3,3,p9990,,
153,2018-06-22,,,13,25,Clams4Dayz,,
154,2016-05-22,,,4,5,The guy who keeps it real,,
155,2017-11-27,,,4,5,experiment54,,
156,2019-06-24,,,4,5,big 0unc3,,
157,2017-06-02,SHIT,Feminist is SHIT,4,5,ANTI FEM,,
158,2017-03-24,"A person who believes that, women and men should be equal in all or most aspects.","The gender pay gap is real and needs to be solved! said ButthurtMcWowImaCunt . ""Well ButthurtMcWowImaCunt, you must be a feminist"", said Chris Ray Gun",4,5,Extra.__Chromosomes,,
159,2016-04-21,Some butthurt ugly bitch who hates men for no reason other than she can't get laid,1: Did you see that feminist? 2: How could I miss her?,5,7,Iwilloffendyou,,
160,2016-11-18,"A feminist is a person that supports the idea of a society where women are superior to men. They always make contradicting arguments on crappy YouTube videos and insist that it's equality if women get things for being women, but that taking note of that is misogyny. They believe in not taking any responsibility for anything that they do and instead blame either individual men, or the patriarchy. Feminism is not about equal rights, that would be egalitarianism. Why else would ""Femin-"" be in the title? They still think they don't have equal RIGHTS to men; They don't... they have MORE.","Samantha is a feminist. Dude stay away from her, if you look at her she will sue you for rape.",5,7,CommonSense717,,
161,2016-06-21,,,5,7,Vape Lord Nord,,
162,2016-08-07,,,5,7,avjvel3jfi3fq3,,
163,2011-09-02,,,148,417,cabby1234,,
164,2009-06-03,,,1297,4263,Kathryn F. Clarenbach/ E.C.,,
165,2016-12-07,,,9,18,jmc24,,
166,2010-10-26,,,1315,4603,Hit Girl 222,,
167,2017-02-21,,,4,6,Murican1775,,
168,2017-07-30,,,4,6,Frog dodger,,
169,2016-08-05,,,4,6,Big Daddy Lmao,,
170,2018-05-17,,,2,2,FunkyWatchdog1983,,
171,2018-07-05,,,2,2,William hb,,
172,2019-08-03,,,2,2,Braydon.,,
173,2019-11-10,,,2,2,Dkskakskdkskisnejfudr,,
174,2018-02-02,,,2,2,koooo-hana,,
175,2018-12-02,,,2,2,This_isweird,,
176,2019-08-27,,,2,2,NUNEI,,
177,2019-01-11,,,2,2,burgundyhoodie,,
178,2019-11-07,,,2,2,Unknown master666,,
179,2018-01-29,,,2,2,big nig 420,,
180,2017-10-10,,,2,2,Dick Quivers,,
181,2018-01-09,,,2,2,Lord tachanka 420,,
182,2018-01-01,,,2,2,dancing violinist,,
183,2017-06-26,,,2,2,BoomDickhead,,
184,2018-12-08,,,2,2,KingAnonymous,,
185,2019-03-12,"A person who believes in the social, political and economic equality of a sexes.","I just explained the word ""feminist"". Think there is no example needed.",2,2,"Beyoncé, Nicki Minaj, Rihanna",,
186,2019-01-21,"Whatever the other fucking offensive definitions were written for this word here, they are wrong. A feminist is anyone, not just a girl, who stands up for women's rights. We do not belive that women should have more power or are superior to men; we belive that everyone, no matter they're gender, deserves to be treated fairly.","Sexist asshole: ""Feminists are stupid lesbians who want power over men."" Real feminists: ""WRONG we belive in women's and humans rights equally!""",2,2,skskjksksjk,,
187,2017-09-12,"Someone who hides behind the word ""equality"" in order to push the narrative that women are still oppressed and gain sympathy points.",A: I'm a feminist because just yesterday I lost a job position to a man. That's sexism. B: LOL. You lost the position to him because he has 20 years of experience while you have none.,2,2,rebelliousteenager72,,
188,2018-07-01,"A person who supports the movement of gender equality, both for men and women, in social, political, and societal life. Just because someone is a feminist, does not make them a bitch. They support and advocate for gender equality, and realize the social injustice that men and women face in daily life.","Person 1: ""I hate feminists!"" Person 2: ""Do you even know what they stand for?"" Person 1: ""Yeah they believe that women are superior to men!"" Person 2: ""That is not what feminists stand for. They believe that both men and women face challenges and social injustice. For example women get cat-called, viewed as sex objects, and viewed as the weaker gender, while men are always expected to be hyper-masculine, and often face harder punishments for the same crimes. Person 1: ""Wow I didn't know that!! I'm gonna stop being an asshole now."" Person 2: ""Yeah, that's a good idea.""",2,2,LostInABlackHole,,
189,2019-11-01,1.a retard 2.a libtard 3.go die,Shes such a f**king feminist.,2,2,smolboyslikethiccdaddys,,
190,2018-03-25,Someone with Autism or a similar form of Retardation.,"Josh - ""You're a feminist right"" Taylor - ""Yeah"" Josh - ""Okay, good... good.""",2,2,JuggBoost,,
191,2019-07-23,Most commonly known as a land whale. In which men can not mess with bc they are endangered,Hey look a land whale. Must be a feminist.,2,2,Fangedflight,,
192,2019-03-18,A woman with a name that is either Kathryn or James,John: what's that. Jimmy: that's a feminist,2,2,John360willies,,
193,2018-11-04,"A feminist is a human who believes in the social, political, and economical equality of people. When you think of a feminist you normally think of a woman standing up for women or a woman saying she is worth more than a man. But a feminist doesn't have a certain age, gender, or race. A feminist is a human being who believes that everyone is equal no matter he age, gender, or race.","Oh look at that annoying feminist. ""no. Look at that strong human standing up for what's right.""",2,2,Priorboys,,
194,2018-03-08,A orange fish that swims in the ocean.,"Oh look at that orange fish, must be a feminist",2,2,Loser b 123,,
195,2019-04-12,"a group of mentally ill people that seem to get triggered over small irreverent things like the AC, ""manspreading"" they also have to hate men, typically 300 LB over waite odd color dyed hair. they also tend to make public scenes take gender studies class and make false rape and sexual harassment allegations for simply disliking someone are to get out of a problem.",ug she a feminist best watch out there going to accuse you of rape for looking at them,2,2,the one and only nakedmolerat,,
196,2019-03-22,"A wild species of the Homo-Erectus. One of the last of its kind, It tends to be very offended by ANY remarks to its structure or joking about its species. It rivals with the wildly popular species of ""men"" and will use anything that is in their nature against them. They travel in packs for protection and will, once a year, migrate while screaming something like ""WAGE GAP!"" or some shit like that, This is called the ""Feminist March"". Standing Identifications: Glasses someone with a name like ""Vicky"" would wear, Dark-Red hair (Often short hair), Offended easily, Especially towards a men, Outcasting anyone who is not like them.","Feminists are just peole who get paid less than others for the same amount of work. Like, Equal pay should be a thing nowadays in 2019! - Feminist claiming they should get paid for not showing up to their job.",2,2,Robert Bumaro,,
197,2019-08-24,,,2,2,Someone Who Did Research,,
198,2019-03-14,,,2,2,420feminist,,
199,2018-02-25,,,2,2,RyanG123456,,
200,2018-09-28,,,2,2,toastybean45,,
201,2018-04-22,,,2,2,Getoutof Myuterus,,
202,2018-01-12,,,2,2,Nice truths,,
203,2018-04-21,,,2,2,momnamedmedeathruinandpoverty,,
204,2019-06-12,,,2,2,Lanamae,,
205,2017-10-08,,,2,2,Progressivism=communism,,
206,2018-02-22,,,2,2,ShitTalker64,,
207,2017-12-28,,,2,2,TheSmartIdiot2,,
208,2017-09-20,,,2,2,nphilip,,
209,2017-12-03,,,2,2,very sad man,,
210,2019-10-09,,,3,4,You're a Gabe Itch.,,
211,2018-05-24,,,3,4,WhyTheFuckAreTheFeministRising,,
212,2019-06-10,,,3,4,banana cumstain pussy bitch,,
213,2018-03-24,,,3,4,Bradchadfrat69,,
214,2006-11-08,,,130,430,GAH!,,
215,2010-03-14,,,127,432,your best idiot,,
216,2016-07-26,,,4,7,Xxtiti_ramirezxX,,
217,2017-12-12,,,24,76,Feministsarebetterthenu,,
218,2010-02-09,,,2072,9027,The Happy Humanist,,
219,2017-02-14,,,3,5,VaTeuton,,
220,2018-01-23,,,3,5,HaloMaster2727,,
221,2018-08-09,,,3,5,Woman have no rights,,
222,2017-08-31,,,3,5,cishethispanicamericanmale,,
223,2017-08-06,,,3,5,jackspedicey 2,,
224,2019-07-31,,,3,5,Logical Xenomorph2,,
225,2019-07-17,,,3,5,AfricanVioletCreature,,
226,2019-09-26,,,3,5,Toejam Sr.,,
227,2019-09-26,,,3,5,Toejam Sr.,,
228,2019-07-05,,,3,5,Toejam Sr.,,
229,2019-12-03,,,3,5,Thepersonwhomadethat,,
230,2017-08-17,,,3,5,123humor,,
231,2017-03-06,,,4,8,FarziikYT,,
232,2010-01-17,,,1923,8878,The Happy Humanist,,
233,2018-01-01,,,2,3,goerz,,
234,2019-09-06,,,2,3,Magicmanlemon37,,
235,2019-05-01,,,2,3,captain buddy,,
236,2017-09-28,,,2,3,Ye Old Bucktooth,,
237,2019-01-17,,,2,3,zadz,,
238,2019-01-08,,,2,3,Pussynigalips,,
239,2019-01-03,,,2,3,NepNep Vasilias,,
240,2010-04-28,,,1767,8783,The Happy Humanist,,
241,2016-08-06,,,4,9,The Infidel of America,,
242,2010-02-08,,,1776,8926,The Happy Humanist,,
243,2017-05-13,,,3,6,Body Positive Feminist,,
244,2016-05-18,,,3,6,TrustMe Johnson,,
245,2017-08-04,,,3,6,Mr Fink-Rat,,
246,2007-10-08,,,782,4145,the birds and trees,,
247,2018-02-27,,,1,1,letsmakethissh*tholenotone,,
248,2020-05-04,,,1,1,Thisislaw,,
249,2018-04-12,,,1,1,PattyCakesAyy,,
250,2020-05-06,,,1,1,FabulousKhadi,,
251,2018-03-12,,,1,1,Jane Whitman,,
252,2018-03-16,,,1,1,Starlight Willow,,
253,2018-04-04,,,1,1,aksepterer,,
254,2019-07-22,,,1,1,Somechilldude,,
255,2019-10-02,,,1,1,Shehoey,,
256,2019-06-11,,,1,1,birthday_cake,,
257,2018-04-20,,,1,1,"YouTube name is ""SH room""",,
258,2020-02-22,,,1,1,DontKnowIf_ImGinger,,
259,2018-07-20,,,1,1,Equalrightsboiiiii,,
260,2019-10-05,,,1,1,feminist:)),,
261,2019-10-31,,,1,1,Creator_of_ Niat,,
262,2020-04-23,,,1,1,Nico_Da_Freako,,
263,2018-10-28,,,1,1,milkymelk,,
264,2018-04-25,,,1,1,FuckenFeminists,,
265,2018-07-09,,,1,1,Jazzykinsg,,
266,2018-08-25,,,1,1,why is this world so bad,,
267,2020-03-10,,,1,1,Fuck face unstoppable,,
268,2019-02-26,,,1,1,Soundos,,
269,2018-03-31,,,1,1,Slytherintz,,
270,2018-03-16,,,1,1,Common.woman,,
271,2018-04-29,,,1,1,Raven Song,,
272,2018-02-13,,,1,1,💁‍♀️,,
273,2019-07-28,,,1,1,le oomf,,
274,2017-11-03,,,1,1,Sople12234688,,
275,2020-06-23,,,1,1,Dan the anti-feminist,,
276,2020-06-28,,,1,1,Marah1234,,
277,2019-10-16,,,1,1,TheLonelyBanana99,,
278,2019-06-23,,,1,1,AnonymouseMan[card-number],,
279,2018-08-16,a man or woman who believes in gender equality.,"this is the only non hateful,non misogynistic,non sexist definition of feminist you will find on the urban dictionary.",1,1,free inhabitants are dumb AF,,
280,2017-09-08,A bitch,Yo this feminist is such a bitch,1,1,Thememelord123,,
281,2018-11-19,"FEMINISM WAS NOT CREATED TO BE AND IS NOT ANTI MAN. At the very beginning of feminism you find the suffragette movement. Women wanting the right to vote. Then there was the Feminist movement in the 60's and 70's it was mainly about equal work and pay for women (which women still don't have. Go look at some unbiased data it's clear.) None of these movements were looking to take away a mans right to vote, or his job, or take away from their pay check. It was simply giving women the same benefits that men were given. To this day they are not looking to take away any of a mans rights or privileges(and the fact that now this word is mostly associated with negativity about men just makes it clear what fucking happened.) The only reason ""feminist"" has become a ""bad word"" is because men have misinterpreted it. The radical feminists that hate men are literally 1 out of 500 maybe. People have taken those radical women who identify as feminists and made the whole feminist movement anti man. Yes, I know women and men are very different physically,but even if we go from that point of view it still doesn't explain everything. If women are more nurturing why are there more men doctors then women. If women are better at teaching why are there more men professors than women. Men have higher paying jobs in all these fields no matter what body you have. It has nothing to do with who is more naturally fit for the job and has more to do with the bias our world still has toward women.",Hello I'm a feminist I believe in the equality of men and women. Have you learned about the feminist movement in history class yet?,1,1,Duckmeintheass,,
282,2020-05-29,A person (of any gender) who believes that EVERYONE should have equal rights. Someone who stands up for ALL genders. And DOESNT HATE ALL MEN.,"Derek: ""yo that Karen over there is a feminist"" Jake: "" G how do you know?"" Derek: ""she hates all men."" Jake: ""nah mate that ain't what a feminist is. If a 'feminist' says she hates all men then she ain't a feminist bro. Feminism is about equality"" Derek: ""oh shit bro my bad""",1,1,Wagwan_babes,,
283,2018-06-02,stupid woman who uses everything she possibly can against men and not having equal rights. (feminism is gay by the way),That stupid whore complaining about women rights is such a feminist,1,1,feminist hater69,,
284,2018-01-19,cancer,oi you hear that my sisters a feminist we just shoved her into a bin and nicked some bare pennies,1,1,bare_pennies,,
285,2018-01-10,"A reasonable human who has an opinion and gets a bad rep for its extremist cousin, the feminazi.","Lol jk fuck feminists ""DOWN WITH MEN! DOWN WITH MEN!"" ""OH SHIT A FEMINIST! GET DOWN MEN! @ @@@@@@@@@@@@@@@@@@@@@@@@@@@@""",1,1,Is_ass_kosher?,,
286,2018-12-28,"a nazi, but instead of hating Jews, the feminists hate men, all of them, because all men are *EVIL* (I'm not saying all men are evil, if you cant tell its sarcasm)","bitch 1: wow that man said hi to a woman, fucking women oppressing cunt! normal human: wow that woman is definitely functionally retarded but also a feminist",1,1,Anti feminism,,
287,2019-04-30,A feminist is a lesbian a girl who likes pusssy,Ariella is such a feminist she loves pussy,1,1,Tito Tyrone,,
288,2018-09-30,"Somebody who wants equality for all genders. Often confused with radical feminists, or feminazis, who are massive fucking idiots who think all men are shitbags and honestly go against all ideals of feminism. Seriously, shut up.","I am a feminist. ""Good for you bro! Same!#",1,1,Procrastination 101,,
289,2020-06-21,"Women who take blame and shame men for doing things the wrong way,they are brainless idiots who argue about men making mistakes,and using these mistakes to fault them and ruin there perfectly good lives","Hey did you know judys a feminist?"" No."" Lets check her out."" Okay."" In judys home. Get OUT OF HERE YOU SHAMELESS SICK PATHETIC BASTARDS",1,1,Im_really_really_bored,,
290,2018-02-03,Someone with autism or similar form of retardation,What a poor feminist.... Let's go break her legs,1,1,Random Whitness,,
291,2018-01-11,A person of no particular gender whom believes in equality amongst all people.,The word feminist is highly misconstrued.,1,1,Angela Rain,,
292,2018-05-28,someone who believes in equality between the genders. Thats is thats all we fight for.,He's a feminist because he believes men and women are equal.,1,1,jimmy_22,,
293,2019-12-14,"Usually a woman, but could also be a man, who advocated for men's and women's rights for gender equality. A few people would say we are both already equal, but's that's a lie, as we are treated differently. They don't just advocate for equality. It includes LGBTQ+, abortion, global warming, racism, sexism, disabilities, and more. Feminists also have to fight the stereotype that some people believe that they hate men, although they don't. If a woman hates men and calls herself a feminist, she's not a feminist. She's just sexist.",Stacy is a feminist so she protests in many marches for equality,1,1,equality definitions,,
294,2020-09-22,"A female who tries to tell you that females have historically faced more atrocities than males is plain full of shit, and has her own interests and self promotion in mind, not humanity. A female that thinks males haven't been butchered, beheaded, drawn and quartered, hanged, racked, boiled alive, sawed in half, burned alive, crucified, raped, tortured, or filled mass graves like numbers in the same numbers or many times higher numbers has forgotten history. Saying that males are oppressed, but females have been more oppressed is about the same thing, except it eliminates being held accountable for what she said about females having it worse throughout history (somebody letting her know she's full of shit) and still focusing attention on herself. Males lead violent, atrocious lives and it's never been a big deal, females have been more sheltered from it than any group throughout history, so that when atrocities do happen to females, the world stops to pay attention for some reason. It's rare to find a female child that got ass whoopings throughout her childhood from an authority figure, since nobody is more sheltered by and from the same authority figures and authoritarian values they whine about being unfair to them than females. Females who think their lives or childhoods were harder than their male counterparts because they can have children have forgotten what childhood was like, and have never really given much thought to the matter, they have their own interest in mind.","The girl didn't really have feminist interests, human interests, or any other interests than her own in mind with what she was trying to sell. She just told people she did.",1,1,Toejam Sr.,,
295,2018-03-18,"A person (usually a woman) who pretends to want equality for women, but really just hate men, and only care for the women that agree 100% with them.","When the man breathes the feminist gets mad. When the man sits, the feminist gets mad when the man eats the feminist gets mad.",1,1,Maserati life,,
296,2019-07-26,i creature that came from hell and hates men and wants to kill them,help a feminist is trying to kill me,1,1,attack i pod lemon,,
297,2018-01-22,"Feminists are not man haters. It is not women who refuse to shave. It is not women who only get abortions and don't believe in relationships. We are women who want change not just for ourselves , but for everyone who has been underestimated and held back from equality. It's men and women fighting for gender equality.","He agrees that Olivia deserves to be equal to him, such a feminist he is.",1,1,womenlover101,,
298,2018-04-30,Josh: I'm going to a feminist rally; Amanda: what's feminism? Josh: supporters of equality based on gender,"Feminism is the act of wanting / supporting women. Feminism oppes for equal pay, equal respect, no sexual assault tolerance etc. if you agree in any of these... believe it or not your probably a feminist. Many people believe that feminist are just a bunch of man hating women however they word feminist is misunderstood. They are just people who believe in equality as any other descent person should. Ps: men can be feminist too!! 😋",1,1,Yo-yo lit and savage,,
299,2019-06-09,"A person who believes in the political, economic, and social equality of the sexes.","Karen: ""If you're a feminist then why do you hate men?!"" An intellectual: ""I don't.""",1,1,I couldn’t choose a name,,
300,2017-03-06,A Dumb Bitch.,She is a dumb bitch which is a feminists.,3,7,feminists hater,,
301,2017-02-28,"A person, not always of the female gender, who believes in EQUALITY between men and women. Sadly, a lot of people mistake them for being feminazis, or people ( once again not always girls ) that believe women are better than men, and they deserve to die.",Feminist: I think that men and women should be treated and respected the same. Femanazi: WHAT?!?! BUT MEN ARE PIGS WHO ARE USLESS AND DESERVE TO BURN IN THE PITS OF HELL!!!,3,7,Spicy bleach,,
302,2006-08-18,There are two types of feminist's 1) Someone who believes in equal rights and values for both genders. 2) Someone who believes in equal rights but still want men to do most of the work.,1. She wants equal rights and shares the responsibilitys of men that feminist is awesome. 2.Guy: She talked about equal rights then said i should pay for everything because im the man. Guy2: That was a bitch feminist mate.,94,494,James Haig,,
303,2016-04-07,"A smart person who knows what they're talking about. Feminists believe that all people deserve equal rights and equal treatment. They go against body and weight shaming and believe everyone is beautiful in their own way. Feminists are not just for woman's rights as believed by most people but are for the rights of all races from African American to Spanish, Caucasian, Asian and more. Also feminists respect non binary and binary people's pronouns ((he/she/them/they/it etc.)) . Also feminist are the ones who fight for gay, lesbian, pan, trans and so on's rights BUT that does not automatically mean all feminists are gay or pan or even a woman!! You can be classified as a feminist if you are boy, girl, or neither !!!! That's what's great!",Feminist: I fight for equality not just for woman but for everyone! That's what makes me a feminist!,4,11,Regionalatbest,,
304,2009-02-03,"a woman who, due to being deeply ashamed of her inability to make a good sandwich, tries to rationalize other reasons for having worth.....",Kate thought about killing herself after her husband told her she was crap in the kitchen... but then she just became a feminist instead,82,434,mickyjack,,
