rank,date_posted,definition,usage_example,up_votes,down_votes,posted_by,,
305,2017-11-16,"Meny people have different views on this, but this is my view of what a feminist is. A feminist is a person who believes in gender equality plain and simple not that one is better than the other but instead equal to one another.",I am a female and a feminist.,2,4,Edwards929,,
306,2016-10-24,Type of cancer.,She's a feminist because she hate mens,2,4,KILLMEH14,,
307,2018-11-17,"A true feminist is someone who is actively campaigning for men's and women's equality and rights so that both genders are treated the exact same, with respect. Despite popular belief, a feminist IS NOT someone who tries to tear down men and make women superior, nor visa versa. A feminist can be a man or a women. It does not make them less of a person based on their views.","Last week I saw a feminist campaigning for the gender pay cut to be abolished. I am a feminist raising the issue of men and boys being peer pressured into acting hard and showing no emotions, I find this concerning for young men's metal health!",2,4,The meaning,,
308,2016-04-04,"A person, typically a woman, who claims to support equal rights regarding sex and gender but are actually battling each other for the title of 'Most Opressed'. Someone who wishes to get rid of things that offend or trigger them, instead of realizing not everyone is going to be nice to you or have the same views. Feminists often advocate for minorities because they consider themselves to be involved in this group even if they are a wealthy white woman. They chant about respect towards black people, people within the lgbtq community (specifically variations of transgender and/or queer people), and all other races/genders/sexualities. But because of the display in which they show support, they hurt the validity and/or reputation of the groups they try to defend. Especially when they speak of a group they know little to nothing about or have no personal experience with. BUT ITS OKAY BECAUSE WOMEN ARE TOTALLY OPRESSED TOO IN MODERN DAY AMERICA !!",Young misguided feminist: There are so many things I want to do with my life that I can't because I'm oppressed every day by lack of non-sexual female representation in video games and the patriarchy. I'm totally not just limiting myself based on an ideology that has no place in the western world because everyone on tumblr agrees with me !,2,4,nervousyounginhuman,,
309,2018-07-14,The cum shot that should Of been swallowed,Your the cumshot I should of swollowed. Feminist is a crazy bitch that if you say your hugh mungus it will be classified as (sexual assault),2,4,Long schlong,,
310,2019-03-04,"A feminist is a woman who fights for equal rights for bolths genders. Most feminists are not popular in today's culture due to the idea that they are hipacrites or are going against the laws of nature. But that is not true, feminists want are equal pay for both sex's because statistics show for every dollar a man makes a woman earns 75 cents. feminists fight for equal rights because if you ask any girl you know, you daughter wife or mother, they will tell you they have been sexually harassed a least once. That includes being cat called on the street or being physically touched or mocked. Popular opinion often brings feminists down. People tell you feminism is wrong or feminists are sexist against men, it's not true, but what they don't tell you is that females are constantly treated unjustly due to there sex. People will try to keep that part hidden because they know it's wrong to be unjust against woman but they do it anyway. There is nothing wrong with wanting equal rights but people will blow it way out of proportion saying females and sometimes men will become feminists because they are weak, or peer pressure. it's not true. All feminists want are to be equally treated threw the good and the bad things. Feminists know that not every male is bad or did something, but feminists aren't fighting against men, they are fighting for equal rights. Feminism is about giving equal choice. It's about liberation and equality.","I did t know Sara was a feminist, that's great!!!!",2,4,Ollie08,,
311,2010-06-22,One who needs to stfu and go make me a sandwich,Feminist: RESPECT ME! Real Man: HAHAHAHA,78,428,Da Man Joe,,
312,2004-08-31,"1) n. A person who supports female equality. Few understand that by helping some sexist men without anger towards them, leads to a better society. The person with this attitude has the right idea. 2) adj. Has potential to be a bitch; The slightly less intellegent sister of the feminist who refuses to shave, wants pure equality and yet still expects the male to pay for her meals, open doors, etc... More than often ""feminazis"" are found at colleges harrasing men, and/or not shaving to completely destroy diversity. Many Women get confused on the matter and point out nearly ever male as a threat to the female, and constantly believe all they want is sex, without realizing the natural behavior some men go through. See bitch","The feminists were aiding the help of one confused man who was naturally too horny for society, while the feminazis bitched and complained over made up inequalities on campus.
",103,588,Job White,,
313,2006-08-28,"there are two types of femanists 1. a woman who believes in equal opportunity for men and women to thrive in the workplace and for other such good causes as right to choose and stopping domestic violence. they realize that women have come a long way in the past 30 years, and that now it is their job to wipe out such blemishes as wife-beating lowlife scum, or sister-fucking, Jesus-sucking rednecks who think that all we need to do is fuck to procreate, and then die. these are the good type of feminists. they dont need to belong to a femi-religious cult to be feminists, just donate a couple of bucks here and there. 2. the crazy assed feminazi cunt-dykes who have been done wrong by men, and can't seem to get out of the seventies. their visions of equality is a female dominated world in which men are used for fucking and lifting. they whine that men have better jobs than them just cuz there husband can't perform good enough in bed. they think that housewifes are man dominated scum that need to be liberated, not that a housewife is just as important to a family as a working mom and that when a woman wants to feel sexy, she should not be permitted to do so. they are not for female rights as much as they are for there woman dominated world","feminist #1: i feel feminism is a woman's right to choose, and if a woman wants to be a housewife, let her! Feminist #2: Housewifes are just man robots, and need to be freed, lets get out the bra burning machine again! were taking this shit '76 style!",91,527,12345432112345,,
314,2008-11-30,"far too often mistaken for the angry ignorant women that think they are superior to men and join clubs to complain. this is DUMB, and shameful. A true feminist takes on this title in an individualistic method. Sexism is a very interesting concept, and can NOT be blamed on men for it is the outcome of an unfair history. Things have come VERY far, and this is something to be very happy about. Modern sexism should be thought about in depth before any man or woman decides to become a feminist. The modern feminist believes in equality, which is OBVIOUS, but mainly respect. Woman are far too often not taken as seriously as men,(by both sexes), and examples of this can be found countless times in everyday life if you look for it. If you want to be feminist, don't be annoying, and PLEASE DO NOT say your feminist and then expect guys to carry your stuff/give you their coat/pay for everything/etc. It's hypocritical. Just respect yourself and expect respect from others as a human being, not an object, and not a hysterical emotional monster.","BAD feminist: ""BLAH BLAH WHINE BALH MEN SUCK! BLAH 75% OF PAY BLAH...pay for my dinner!"" GOOD feminist:""_______."" (doesn't have to say anything. Understands prejudices, and fights them by living his or her life without them.)",83,487,Himag,,
315,2009-03-16,A woman who doesn't shave her armpits.,My girlfriend is turning into a feminist!,68,416,ramifromsomewhere2,,
316,2017-08-01,someone who is mentally retarded,look at that feminist; god she is a feminist,2,5,Weedankers,,
317,2011-07-24,"A word that you'll get ten different definitions for if you ask ten different people to define it. Most likely, each person will be 100% sure theirs is the ""one true definition,"" and that all all other definitions are false.",Marcie: Vicky asked me whether or not I'm a feminist. Kyle: What did you say? Marcie: I asked her which definition of feminist she was using. There are millions of them.,60,409,Simple_As_Sun,,
318,2008-09-25,A girl who doesn't give blowjobs,That chick is such a feminist. She wouldn't even blow me a little before we banged.,85,653,ibman67,,
319,2017-10-02,a feminist is a person who hates men.,"boy ""did you hear the feminist"" girl ""no""",3,11,aragorn son of arathorn,,
320,2017-08-28,satans spawn,this person is a feminist,2,6,Feminist_killer,,
321,2016-02-04,An angry female with low self esteem and hairy legs who believes men to be superior and desires equality.,"Elizabeth hates men, razors and humour and is indeed a feminist.",2,6,MCRR,,
322,2013-11-03,someone who believes the radical notion that women are people.,"if you believe that women and men should have equal rights, you are a feminist. there's nothing ""extreme"" about it.",38,288,wolf15668,,
323,2018-09-26,A dumbass,"I'm a feminist and I'm proud! ""Yeah but you're also retarded...""",1,2,BigMancini,,
324,2017-07-18,"A person that fights for female rights; fem = female; ist = rights activist 2. used for females that ruin the reputation of the word, these females can fit in the following stereotypes * hates men * gets TRIGGERED over small things. * hates white people * calls white males CIS white SCUM","1. I fight for female rights so I consider myself a feminist 2. feminist: whats your name? guy: Hugh Mungus. feminist (TRIGGERED) SEXUAL ABUSE! youtuber commenting: look at that feminist, being triggered.",1,2,goanna678,,
325,2017-12-27,A feminist is a any body who believes in equality for all sexes,Being a feminist gives you a better outlook on life.,1,2,Candy121,,
326,2017-11-05,"Used to describe someone who is a radical leftist by someone who has a large lack of understanding of what leftism or politics is in general, usually 12-15 years old.",My English teacher gave us a lecture on white male privilege today. She's such a feminist!,1,2,bigheadu,,
327,2018-04-18,"A person who believes in equality for both men and women. Usually a women. Men will usually say that a feminist is someone who is a lesbian with short hair and low standards m, but reality is that men can also be femisnist. A feminist believes no gender is more superior than another","Uncultured Swine- look at Sally over there, she's such a feminist; Random Guy- she literally just wants equality pay, dude.",1,2,ImaGayyWooo,,
328,2019-01-05,Although many seem to believe that feminists are insane men haters that is simply not true. Feminists are people (men included) who believe women should be treated as equals. The crazy men haters people speak of are sexist women.,I am a feminist and there's nothing wrong with that.,1,2,Evil is a social construct,,
329,2020-02-22,Depends on the context. usually feminism means that women want to be better then men. However the real meaning is that both women and men wanna be equal,Ooh look a feminist is spouting nonsensical things about men; Look there is a feminist parade. Lets join in because everyone wants gender equality,1,2,A male human,,
330,2019-01-02,"a person, regardless of gender or sex, who believes in and supports equal rights for people of all genders. despite the widespread idea that feminism is about women's rights, it is really about equity as opposed to equality. Therefore, all people can be feminists by supporting rights and bringing people to an equal level.",both men and women can be proud feminists and know that they are doing good for the world and themselves,2,8,Heather and Liz,,
331,2017-02-05,"A person who sees women and men as equals (which is good), BUT a small percent of feminists are creations made by satan who are here to torture our existence and drive the human race mad.","Me: I play in a men's soccer league. Satan's creation: how dare YOU, you sexist peace of crap! Women's rights is a big problem in America and you should never... Me: (Why me god, why did you have to send a feminist to me.)",2,9,smartasian32,,
332,2018-05-17,Feminist is woman who knows she's better than a man. Feminism is a quality that only superior women possess. Anyone who understands that women are superior to men possess that special quality and therefore can be classified as feminist.,She's too good for you - she's a feminist; She doesn't give a fuck - she's a feminist,2,9,Boppin Bitch,,
333,2018-02-03,"Someone who believes that both genders should be equal. That's it. Feminists do not think they are better than men. That is a misandrist. Feminists believe that men and women have their own obstacles, some that are limited to gender. For example, it is a common misconception that guys cannot be raped. They can. It is also recognising the fact that women do get payed less because of their natural role in nature (pregnancy)which can often be interpretted as weakness. This is not right. Feminists are men and women who believe that one shouldn't be judged by their gender and that everyone, regardless of their gender can be themselves, be safe and express their emotions and opinions as they please. Misandry is not a characteristic of a feminist. It is another branch of sexism which feminism is against. The lie that all feminists are women trying to oppress men needs to stop. A feminist is a believer that men are just as valuable as women in society and vice versa. Nothing more.",I am a feminist because I want every gender to be equal.,1,3,Anonymous_626,,
334,2020-01-08,Generally a good hearted person believing in gender equality. Not to be confused with feminazi,Man: ah I see you are a feminist as well unlike this stupid feminazis,1,3,The_real_Napalm,,
335,2017-06-18,A member of a political movement for the advocation and advancement of women's rights and privileges.,"A Feminist march was started yesterday, protesting the lack of women in high level politics and business.",1,3,Lunacorva,,
336,2019-06-05,"A person, man or woman, who stands for the social political and economic equality of the sexes. They believe that men and women should be treated as equal human beings. Someone who identifies themselves as a feminist is someone of great courage, since the stereotype of this word has been twisted into something of opposite meaning. Small minded people believe feminism is only about advocating for women's rights over mens, or ""to find fault in everything a male does whilst believing all females can do no wrong"". This definition is only applied to 'Radical Feminists' who have a far different objective and do not stand for feminism. People are so angry to have a movement for the equality in the sexes that they redefined the word to have a terrible meaning that few truly believe.","Carmen went to the Pro-Choice March this Saturday, and she also went to the Awareness for Toxic Masculinity March as well, she must be a feminist. ""Of course she is! She advocates for rights in both sexes. The right for the freedom to a women's body and the awareness to the mentally straining stereotypes enforced on men.""",1,3,Katrina Mary,,
337,2017-11-23,A feminist is a person who believes all genders should be treated equally.,Tim was a feminist because women get 75 cents to every dollar a man gets.,1,3,Yiztu,,
338,2018-03-29,"A feminist is a person who believes that both misandry and misogyny are bad. Feminism is a movement that started in the 1960s and has continued into the modern world. Feminists are often misconstrued as 'man-haters', 'bitches' and 'women supremacists', however, these perspectives are formed in the minds of people who were misguided into believing that feminists are fascists. Feminism in its true form is a fight for equality and respect. Women and Men are different, but when doing the same jobs, putting in the same effort, there is no reason for there to be women being paid 70% of what men get in the workplace.","For those who were raised to believe that people who are feminists are evil or terrible people, simply google 'Mouvement de libération des femmes' - it was the peaceful protest of feminists in 1970s France. They were a group of feminists who fought for equality in the world. They broke the mould of women being the homemakers, of their destiny being 'to get married and have children'. List of true Feminists: Michelle Obama, Ellen Degeneres, Neil Patrick Harris, All of the Suffragettes, Simone de Beauvoir, Eleanor Roosevelt, Mark Ruffalo, Ashton Kutcher, Ryan Gosling, Harry Styles, Andy Samberg, ",1,3,Alaric47,,
339,2018-12-15,"An anagram for ""I fist men"" hence the logo being a fist through a hole","The patriarchy says men are givers, not receivers, but I'm a feminist and I say otherwise.",1,3,UpDoor,,
340,2020-09-03,"all the definitions here are absolute fucking bullshit. a feminist is a person who believes women and men should have equal rights. that's literally it. all the people writing definitions on this page are pissbabies who think women only exist to have sex with them, and now they're fucked off that people are actively taking a stand against that because it means they can't openly objectify women's bodies anymore.","person: yeah, i'm a feminist! i think women and men should have equal rights - some random guy: WHEN WILL THIS MISANDRY END???? FEMINISTS ARE SO SEXIST AHAHAHAHA MAKE ME A SANDWICH",1,3,lydia grace,,
341,2019-05-31,"A person who believes in the political, social, economic, and personal equality of the sexes.",I am a feminist because I don't want to live like I'm in A Handmaid's Tale.,1,3,jabberbox1234,,
342,2020-04-13,"A person of any gender, who chooses to believe men are equal to women and women should have as much choice as a man has.",I am a feminist because men shouldn't be allowed to treat women disrespectfully and abuse against men shouldn't be dismissed,1,3,Votechange,,
343,2019-03-07,"A woman or man who believes it should be equal rights for both gender. That nether gender should have special treatment or be treated any differently because of there gender and that a woman should not be sexualized and thought of as property to a man. Women should not be thought of as a ""slut"" or a ""hoe"" just because she is wearing a tight top and shorts, no means no and men and women need to understand that rape is not okay, and feminist (men and women) are trying to stop it and make the world a better place where everyone has equal rights.","Dan- ""omg I heard that girls a feminist lol"" Rob- ""ya same. Yanno I'm a feminist?"" Dan- ""guys can't be feminists, that just means you hate men"" Rob- ""hell ya I can be a feminist. It dose not mean I hate men, I just believe in equal rights""",1,3,Feminisity101,,
344,2018-01-13,"someone, of either gender, who believes that men can express emotion and women can work in ""masculine"" jobs for equal pay. Non-feminist parent:""stop being a girl, boys dont cry""","son: "" she broke my heart dude""",1,3,wigglemytoesinthecushion,,
345,2013-02-28,"Generally a woman (though not always), who acts as an activist for Women's rights. There are three general types of feminists: Liberal, Socialist, and Radical Feminism. Liberal Feminists generally garner the most support, and attempt to rectify injustices suffered by women through conventional means. Socialist Feminists are a more radical form of liberal feminist that believe only a Socialist/Communist/Marxist revolution can truly stop gender inequality. Radical Feminists are extremely left wing, believing that only that the universal, surgical elimination of gender may bring about gender equality. Disclaimer: I am neither a female nor a feminist, simply someone wanting to give an unbiased definition of a word with a lot of exaggeration on both sides of the fence.","Liberal Feminist: Jenny, a liberal feminist, proudly supports her cause and frequently goes to rallies and protests. Socialist Feminist: ""DOWN WITH THE CAPITALIST EXPLOITATION OF WOMEN!"" Shouts Molly, a Socialist Feminist. Radical Feminist: ""Only through the surgical elimination of gender and the destruction of motherhood can all people be truly equal!"", says Paula, a Radical Feminist.",22,231,TheGrammargestapo,,
346,2014-12-28,"A person who believes in the social, political, and economical equality of the sexes. A feminist can be either a man or woman.",I am a feminist because I believe men and women should be equal,19,266,giraffe112,,
347,2015-11-02,"( Noun) Someone who believes that all genders are equal and that all genders should be treated the same as any other gender. (this includes transgender, Cisgender, Agender,gender fluid, ect.",I am a feminist.,9,110,BrokenGlass88,,
348,2018-12-15,"An anagram for ""I fist men"" hence the logo of a fist through a hole","The patriarchy says men are givers, not receivers, but I'm a feminist and I say otherwise",1,5,UpDoor,,
349,2017-12-10,"A person who subscribes to the horrid belief that women are human beings who deserve to be treated with respect and dignity, rather than gold-digging sluts, crazy bitches, harpy shrews, attention-seeking whores and vindictive liars who deserve to be insulted, degraded, ridiculed, abused, beaten, raped and murdered on a daily basis for the crime of having a vagina.","As the old feminist saying goes, ""If we get raped, it's our fault. If we get bashed, we must have provoked it. And if we raise our voices, we're nagging bitches.""",3,30,qbdkusoemv,,
350,2015-07-13,Being a feminist is when a woman being confident in who she is and doesn't need a mans opinion to justify between where she belongs. She is powerful and strong and believes that she is as equal as any man!,"Women are as equal as men, if this makes me a feminist so be it!",13,204,The Joker,,
351,2014-10-19,An individual who dares to support and/or advocate for gender equality.,Did you see that feminist over there? They think that people should be equal! How...how... scandalous!,15,271,Fish-k,,
352,2013-06-12,1 - Definition : A Feminist is a person that Believes in equal gender rights and it is the act of treating man and women as equals on everyday life. Most people are by definition feminists (in contrary to their own belief). 2 - Political Stance : People that refer to themselves as feminists because they think that women are oppressed and treated worse compared to men. Most people that refer to themselves as feminists in the western world are the exact opposite of the word feminist because they believe woman are oppressed or because they treat men different from women (henceforth their political agenda to improve women rights). Yes. The Political Stance on improving women rights that is called feminism (2) is technically anti-feministic (1) because it states that woman are treated unequal and because the stanceholder treats woman and man differently from eachother.,"(most likely a feminist) : ""I hate feminism because their all a bunch of man-hating dykes."" (anti-feminist) : ""Everybody hates me because I am a woman.""",15,281,Actual Interpretation,,
353,2015-03-07,"Someone who thinks logically about men and women having equal rights and women being treated as equals. Not to be confused with ""feminazi""",I'm a feminist but that doesn't mean I hate men,14,270,NuclearMuffinz,,
354,2015-05-25,"A feminist is a person who believes in equality for all, including race, sex, and gender. Their main focus is to raise women's rights, although it is equality. They also wish for people to express themselves with campaigns abolishing 'slut-shaming', the societal rejection of traditionally feminine clothing and/or emotional states shown on/by men, the female nipple ban on Instagram and other social media, and clothing/dress codes, to list several examples. They mostly are opposed to the ideology of a central patriarchy, but do not wish for there to be misandry OR misogyny.","The patriarchal society is inclusive to people largely rejecting ideas of traditionally feminine items of clothing on men, but feminists call an end to that.",11,209,elsewhereinabox,,
355,2015-07-18,"a person who believes in the social, political and economic equality of the sexes","(1) = Im a feminist, because i beleave that we are all equal! (2) = Okay? Who the fuck are you...",10,208,young east african girl,,
356,2020-08-24,A person of any gender who believes that any gender should display feminine traits and not be shamed for it.,We believe in feminist rights.,0,1,ReindeerFloattilla,,
357,2020-11-10,A person who simply seek for equal rights.,"So...Equal rights, equal fights. If a girl ever punched you, you gotta return it. If you ever heard anyone boasting about ""be a gentleman"", ""ladies first"" or anything female privileged, punch them and run, don't hesitate. John: Damn you punched her jaw off? Damn, you're a freakin' feminists bro.",0,0,KazumaKONOSUBA,,
358,2020-07-22,a person who supports feminism,"mason: i support women and all but like can't only women be feminists; a feminist: actually anyone can be a feminist it's about supporting women and wanting to be treated the same as a man and get everything a man gets for example equal pay, and the choice to do what we want with our bodies with out getting bashed on it by straight white men and Karens",0,5,badbitty420,,
359,2020-11-15,"A person who works and supports equal gender rights. No matter the gender, they believe all gender is equal and none should be treated as inferior. They support women's rights in making the world a gender equal place.","I'm a feminist, I support equal rights!",0,0,ari loves booty,,
360,2020-04-17,Social and political movements and ideologies that want to achieve equality for ALL sexes. Real feminists don't hate men,"Madison Beer is an open feminist, but you wouldn't hate on her because she is Madison Beer.",0,0,thanksforcomingtomytedtalk,,
361,2020-04-14,Someone who believes in the equality of the sexes,Barack Obama is a feminist,0,0,TooLesbianToFunction,,
362,2020-09-22,"A female who tries to tell you that females have historically faced more atrocities than males is plain full of shit, and has her own interests and self promotion in mind, not that of humanity. A female that thinks males haven't been butchered, beheaded, drawn and quartered, hanged, racked, boiled alive, sawed in half, burned alive, crucified, raped, tortured, or filled mass graves like numbers in the same numbers or many times higher numbers has forgotten history. Saying that males are oppressed, but females have been more oppressed is about the same thing, except it eliminates being held accountable for what she said about females having it worse throughout history (somebody letting her know she's full of shit) and still focusing attention on herself. Males lead violent, atrocious lives and it's never been a big deal, females have been more sheltered from it than any group throughout history, so that when atrocities do happen to females, the world stops to pay attention for some reason. It's rare to find a female child that got ass whoopings throughout her childhood from an authority figure, since nobody is more sheltered by and from authority figures and authoritarian values than females. Females who think their lives or childhoods were harder than their male counterparts because they can have children have forgotten what childhood was like, and have never really given much thought to the matter, they have their own interest in mind.","The girl didn't really have feminist interests, human interests, or any other interests than her own in mind with what she was trying to sell. She just told people she did.",0,1,Toejam Sr.,,
363,2020-11-30,A dumass women who thinks she knows everything but just wants more money,"All women are feminist and must stand up! ""Man, that sucks but I don't remember asking""",0,1,FlimFlop,,