English,Baklese
"I had a fight with my Pa. Damn it, too much drama!","Nagjombagan kami ni Pudak. Shutang, more like a teleserye mam."
"Jigs, I also have a problem","Jigs, may problematize aketch"
Huh?,Anek
Someone is after me. Like Death!,"May umiimbey sa akin. Like hello, death."
What?,Anekwa?
Nothing!,Waley!
"Bro, is there a problem?","Brodah, may problematize kabachi?"
That’s what I’m trying to say!,Yun nga nga ang sine-say ko!
Whatever it is you can tell me,Kung anek man yan keri mong i-kuda sa akinchi.
Can I sleep over tonight?,Keri ba akik makisholog tonight?
Still at war with my father,Rambo pa kami ni fudra
Okay if I sleep next to you again?,Keri lang sumet-aside sayochi?
- I’ll park,- Okay
Parkibels ko lang tochi.,Keribels
- Is Sir Biyo here?,Nanditrey na bachi si Mang Biyo?
Have a snack with us,Snackaroo ka muna teh
Are you sure it’s okay? ,Sureness ka bam am na keribels ka?
I should go. I have… thingz
"Hello, Miss Beautiful","Hellourch, Miss Beautiful!"
How are you?,Mustasa?
I missed you,Missyuteh.
For real?,Sureness?
"Really, I did",Taru!
Why?,Baketchi?
Why?,Baketchi?
You make me feel so much… 
I believe you make me want to experience new things in the world
and discover things about myself that even I did not know before
I do believe I become myself when I am with you
I thank you
"Later, girlfriend!"
“Girlfriend?” Already?,Gufrabels? Angfast and furious namanchi!
Tell me where you got the love potion,Anek ang pinakeme mo dun sa merlabels?
Why is Hannah acting so sweet all of sudden?,More sweet more fun na ang moda ni bruha
You’re almost there – inside her pants,Slight na langchi ko-quota ka na teh
"My God, Jigs. Have a little respect for the girl.","OM, Jigs, more respect namanchi para doonchi sa merlaloo."
You really have a problem. ,May shopak ka sa ulobels.
"Let’s eat, it’s on me…","Lafang na tayey, treat kez…"
next time!,Next time!
Remember when we used to jump over there?,MMK teh noonching juma-jump all-over pa tayey ditez
We wanted to see who could go higher,More sightsung natinchi kung sinek ang makakagora to the highest level
One time you landed on a carabao (water buffalo),One time najulog ka sa kalabawchi 
I had to carry you all the way to your house,More hand carry pa kitey pajuwi ng baler mez
Remember?,Najulala mez?
We were still in grade school ,More elementary schoolembang pa tayey noonchi
- Why so quiet?,Bakit juhimik kez?
- Nothing,Waley
I think we were in fifth grade…,Grade paybsung tayey noonchi
Where are you going?,Saanchi ka gogora teh?
I can’t stand it anymore.,Wit ko na keri itey!
- The store?,Ditey sa pansiteryey?
"- No, stupid!","Wititit, bona!"
I’m leaving.,Juwela na akey
"Hey, nice bag!",In fairness sa vagels! 
"Thanks, I got it cheap",Tenchu! Murayta lang to!
It’s a winner. Wait! ,Powerful day. Waitchikola
You understand what I’m saying?,Nagegets mo akey?
Of course,Korak!
"Remington, I don’t want to die yet","Remington, wit ko pa bet machugi!"
"What’s wrong, girl?",Bakit ba girl?
Look at me closely,Inspect mo si watash ng up close and personal
A makeover?,Make-over?
I’m gay! One look at me and you know,Beki akez! More one look lang teh confirmed mo na! 
"Remington, they’re killing the gays in this town","Remington, chinuchugi ang mga veklerin sa place na itey!"
I’m out of here,Gora na akez
"Goodbye, Remington","Babu, Remington"
"Wait, Georgia!","Wait, Georgia!"
Please stay,Ditey ka munachi
I need you,"Need kita ng bonggs, teh."
You do?,Truelaloo?
You’re the only who one who understands me,Kaw langchi ang nakakagets sa akin!
Really?,Sureness?
I’ve got a problem,May problem aketch
There’s this guy that’s been haunting me ,"Tapos ngayon, more-visit itembangching mumu mackarel"
He’s got a nice body but no face,"na in furnace, barurot, pero kashokot, witiz ang pezkaboom"
First he shaved off all the hair on my body,"Iminay-i-pluck-pluck ang aking mga hereri,"
Then he tied my tongue in a knot,"my dila was tangled ng bonggs,"
And then he did something to my heart so now,pina-silky soft and smooth ang heart ni atashi
I’m falling for my best friend!,then nabebetan ko na eni eni si bestfriend
I don’t know what to do next,tapos wit ko na knows ang next stepping stones akez!
You know what? ,Noseline mez? 
It’ll be a pity if you turned gay.,Sayangchi kung bekibells ka 
You’re too handsome,Havey pa naman ang pezlak mez
Sis!,Sis!
That’s not a politically correct thing to say,Wit yan politically correct na ikuda!
The gay community will not approve!,Wit yan majujupprove ng beki community!
I don’t care. ,Kebs
"Sis, help me!","Sis, help mo akey."
I know,Noseline ko na teh
What?,Anek?
I know!,Nosechina na ni watashi
What?,Anekwabums?
"Mister faith healer, tell us what to do","Mister arbularchi, anek ang dapat naming ikyeme?"
It’s not me you want – I’m just the assistant. ,"Wit akey mga teh, - PA lang akez ditey"
Looking for me?,Akez ba ang nilulook forward nyez?
"Hi, love!",Hellerch papables!
I know him!,Knowschina ni wata si atebels!
He put a curse on me when I was a little boy,Si atebels ang chumever kay watashi noonching batit pa akey!
Shush!,Shhh!
You need to find him,Si kumarz ba ang hinahanap nyorch!
"The pageant’s motif is ancestral homes, that’s why they’re here","Mga tanderakang balerchi ang motif ng byukon, kaya more nanditrey silachi"
That’s a lot of bull,Charot pempengco
They’re all so lovely,Gandis nila anek?
No way. You’re lovelier by far,"Wittie! Mas Bethany Murphy ka pa, keigh?"
Truly!,Truly!
Do you play?,Knowchina mo bang magpiano?
No,Wit!
I think you do,More I think noseline mez.
"Look at those fingers, long like candles","Sense mo mga fingerets mez, footlong like crazy"
Flatterer,Echosera
My daddy used to tell me - those with fingers like candles should play the piano,Chika sa akin ni pudak – powerful daw magchever ng pianobels ang mga candle-like fingeroo.
He said mine looked like candlewax dripped on them,Yung fingeraka kez more nasholoan langchi ng espermabels
Come,Kamown
That’s all I know,Yoonchi lang ang knowchina ni watash
I knew you could play,Sabi na nga ba knowschina mez magchever
You call that playing?,Yoonchi aba ang knowschina?
We used to have a piano,More may pianobels kasi kami noonchi
So you took lessons,So more naglearning program ka?
No. I got scared.,Wit. Nashokot ako eh.
Huh?,Anekwa?
When the teacher came ,Noonching lumanding ang teacheraka
I ran,Jumescape si watashi
Why did you do that?,Bakitchi?
"Sorry, Remington","Forgiveness, Remington"
What for?,Anekwa? Saanchi?
I was wrong about you,More witikill akez about you
I thought boys were all the same,More I thought lahat ng boylets same same langchi
Turns out you’re different,More differential pala ang moda mez
Even the way you talk is different,Kahitchi yung mga kuda mez differential calculus
Hannah-,Hannah
But most of all you make my mom happy,"Furthermore, napapalaughout loud mo si mudak"
and that makes me happy,najojoy to the world din ang moda kez
"Hannah, I have to tell you something","Hannah, may ikukuda akez sayo"
I think I know what it is,More I think knowschina ko na yanchi
My answer is yes!,Check ang response kez!
"It’s not that, it’s not that!",Wit! Wit! Wit yonchi!
I am changing,Chumechange outfit kasi si watashi
What?,Anek?
I won’t keep it from you any longer,Wit ko na ihahide and seek sayo
I’m falling for…,Nabebetan ko na si…
Jigs,Jigs
Jigs?!,Jigs?!
Yes!,True.
Would you believe me if I told you I was cursed?,Magegets mo ba kung i-say ko na nakyember akez?
For real?,Sureness?
Bring it on!,O nommu pa!
Good you’re home,Ayanchi nakajuwela ka na
"I’ll borrow your tricycle, okay?","Pa-endeavor ng traykabels mo, keri?"
Where are you going? I’ll take you,Saanchi ka gogora? Bringalerch na kita
No,Wit
I don’t want you mixed up in this,Wit ko bet na pa-involve ka pa ditey
Stop it. ,Shadap
We’re friends!,Amiga kaya tayey
Nothing’s gonna change that!,Waley ang makakatransfigure niyanchi
"Okay, fine! ","Okay, fine!"
My God…,OM.
I almost couldn’t tell you’re drunk,Bangergz ka aney?
I lied to you,Naglie akey sayochi
About what?,Anek ang topic?
I’m not a virgin anymore,Witit na akey virgin mary
I know that,Knowschina ko na yanchi
With gays,Sa beki
It’s not true I don’t do it with them,Wit true na wit ako nakikipag-jugs sa kanila
Why didn’t you tell me?,Bakit wit mo kinuda yan sa akin?
I know you,Assessed kita teh
You’d think it low of me,Ma-chicheapan ka kay watashi
Then I find out…,Then na-discover kez
You’re also hiding something from me,May shinoshogo ka rin sa akinchi
What are you talking about?,Anek ang kinukuda mez?
How long have you been in love with me?,More when mo pa akez betchikola?
Why did you keep it from me?,More bakit mo shinogo kay watashi?
Did you think I’d be grossed out?,Feeling mo ma-chicheapan akey?
That I’d laugh at you?,Na ma-kokyowa akey?
Avoid you?,Ha-hide akez from you?
If I was okay with it with others…,Kung keri ko nga sa ibang beks…
Come here,Kamown
"Wait, wait wait",Wait wait wait
"Go, go, go",Keri gora gora gora
Shit! ,Shutang!
Are you done?,The end na?
Can’t do it,Wit ko keri
You might go next,Ikawchi na ang next in line
What do you mean?,Anek ang meaning nitey?
"I mean, die","More, tegi!"
Who’ll die?,Sinek ang matetegi!
You ,Ikawchi
…if ever,If ever…
You’re the killer?,Ikawchi ang killeraka?
No!,Wit!
"Janet Jokla, Tonya, and even MangBerting…","Si Janet Jokla, si Tonya, more like Mang Berting pa…"
You had sex with them?,Di-nu mo silachi?
Yes,Check!
Before they were killed,More bago sila tinegi
"Sorry, bro. That was close.","Sorry teh, almost na yoonchi."
"Welcome to the club, Ed!","Joingaler sa clubibams, Ed!"
Doesn’t that thing run out of power?,Wit ba yan nalolotlot ng bateryey?
Where’s your faggot?,Saanchi yong beki mes?
You mean Georgia? ,Si Geogiabels?
He suddenly took off.,Umexit ang drama ng hitad
You must have warned him,In-FYI mo siguro anek?
"I made a deal with you, remember? ","Na-talkshow na natinchi itey, diveign?"
I’ll go along with you if you leave Georgia alone,Joingaler akez sa trippany nyes kung wit nyo ikekyeme si Georgia
But why do this? Why do you hate gays so much?,Pero bakitchi? Bakitchi kayey imbey sa mga veklerin?
Don’t you?,Wit ka ba imbey?
Sometimes. When Georgia is hard headed.,Sometimes. Pag kalurks si Georgia.
Gays are insidious. They…,Ganyanchi ang strategy ng mga beki sa world. In small steps…
"…to protect our country, our youth, our future!","Para ma-save ang country, ang mga batit, ang ating future!"
Where are you off to?,Saanchi ang rampa niyez?
Next town-,Sa other side ng kabayanan
Hannah’s,More kila Hannah
Who?,Sinek?
We’re going to Hannah’s place,Gora kami kila Hannah
Cool. This one’s real playboy,Bongga! Power ng junakis mez!
Just like his father,Parang si pudak nyez.
Where’s the booze?,Saanchi ang nomubels?
Let’s get some,Getchikola tayey
Are we looking for a dead person?,Sinek ang sinisearch and rescue natinchi?
It’s clean,Freshness
Someone’s taking good care of it,More like oftentimes siguro itey hinahousekeeping
This is where I saw him! He was crying,Ditey ko siya nasightsung! Krumakrayola siya
Who?,Sinek?
The person who put a curse on him!,Yung kyumember sakinchi
Let me,Akey na lang
Excuse us,Skyusmi
Do you know who visits here often?,Knowschina mo ba kung sinek ang umeevent ditey?
"Yes, ",Korak
the person most beloved by the deceased – Pops Ricafuerte,Ang closeness sa kanyang heart – si Pops Ricafuerte
Gay?,Beki?
A really good person,Bet siyang utaw
Do you know where we can find him?,Noseline mo ba kung saanchi naming siya mavivisit?
Hello!,Heller!
"Oh, young ones","Oh, mga bagets!"
How can I be of help?,Anek ang mahehelp ni watashi?
We’re here-,Nanditrey kamez
Do you remember me?,Narereminisce nyo ba akey?
I was little then,Fingerlings pa akey noonchi
I do not know you,Wit kita knows
I’m the boy you cursed,Ako yung kinyember niyo noon
Cursed?,Jinxkaloosh?
I’ve never done such a thing,Witit akey naggigivesung ng shumpa!
Think hard. You said I’d turn gay when I grew up,Remember when. More say niyo pa dati when I grow up I’m gonna be a beki
I said that? I don’t recall,Si-ney ko yoonchi? Wit ko ma-julala
You may leave,Chupi.
It’s him,Siya yonchi!
You!,Ikawchi!
You cursed me!,Shinumpa mo akey!
Homo! Homo! Homo!,Beki! Beki beki!
Yes! It was I who cursed you,Pak! Akey ang nag-shumpa sayez
You deserve it. You deserve it!,You deserve it. You deserve it!
Tell me how to get rid of the curse. Tell me,I-reveal mo kay watashi kung paano mawiwiz ang shumpa! Ichika-mo!
"Okay, okay","Keri, keri"
I do not know,Wit ko knows!
Wait!,Wait!
I don’t know how but we can talk to the spirit,Wit ko knows pero keri lang makipag-talkshow sa mga isprikitey!
Hold hands,Magjowak-jowak ng kyamay.
Follow after me,Repeatchiwa nyes ang ikukuda kez
"Mischievous spirit, appear",Charoterang Isprikitik Umappear ka vakler
"Make your presence felt here, now","Magpafeel, magpasense, ditey sa baler"
We do not fear you,Witit shokoley ang udangchi ditey
Or your unfortunate face,Sa fezlaboom mo marz na super kalerkey
Don’t let go,Wit kayo bibitawchi
You’re almost there… I can smell you already,Near ka na teh… Nashoshomoy na kita
Do not let go of his hand,Wit mo ilet-go ang handibells niya!
You won’t get Remington,Wit nyo magegetchina si Remington!
Can we get rid of the curse?,Paano mawiwiz ang shumpa?
Only if a real man agrees to turn gay,Kung ang isang true straight guy ay umagreeng maging beki
A virgin who hasn’t tried gay sex,Yung fresh na wit pa nakakaevent ng bekleringking
I hope you find your replacement,Wish ko lang makachika ka ng replacement
I hope so too,Truelabelt
"We’ll come back if we have any more questions, okay?","Return of the comeback kami kung may Q&A pa kami, keri?"
Surely,Surely
Faggots,Mga beki!
Ninong? (Godfather),Fairy godfather?
I pity your father,Naaawa akez sa fudra mo
What a waste,Wastechina ka teh
A waste!,Sayangchi!
The nerve! ,Ang feeling nito!
Who do you think you are? Get out of my property!,Sinekwabams? Lumayas ka sa baler kez!
You’re the killer!,Ikawchi ang killeraka!
"Remington, let’s go!","Remington, gorabels!"
My God!,OM!
Faster!,Bilischiwa!
I’m going as fast as I can,Itey na fuma-fast and furious na
Do you see that?,Nasasightsung nyo ba yonchi?
What is it?,Anek?
There’s still time!,May kyoras pa!
Those of you who have fallen to that wicked gun,"Sa mga shinoktan, shinokot, tinegi nitembang varil"
"Wake up, wake up!","Wake-aroo, wake-apoo!"
And let those murderers,Meet your sweet revenge
Sonofabitch! ,Shutangina!
That hurt!,Ouch!
Snap out of it! We’re out of time.,Gorabums! Kulang na tayey sa kyoras
Let’s get this straight. Someone has to switch places with Remington to turn gay?,Okay i-clear natin itey. More need na may makipag-exchange paper kay Remington to become a true-blue beki?
That’s right,Truela!
And that person will start liking boys?,More magkakabet na rin sa boylets?
And stop liking girls?,And wit na magkakabet sa mga girlat?
We’re forgetting something. My replacement has to be a virgin-,May nafoforgetchina tayey. Dapatchi virgin sa beki ang ka-exchange
Who among you have no sexual experience with gays?,Sinek ang waley pang experience sa mga beki?
Odi and Juno,Odi at Juno
Nothing wrong with being gay,Waley naming problematize sa pagiging beki
My Uncle Elmo sent me to school,Si Uncle Elmo nga ang nagpa-schoolembang sakinchi
"I screwed up, though, so now he’s sending my sister ","Nalurks lang akez, so, more si sisteraka ang pinagle-learning"
Good thing he’s not here; it’s dangerous,More buti na lang waley siya ditey; Haggardous versoza
"Yeah, they’re alright","True, keri sila"
"Game, I’m okay with it","Keri, jupprove na kay watashi"
You are?,Ikawchi?
"Go through with it, bro ","Go mo na tan, teh"
I will still be here for you when you’re gay ,Supportchiwa pa rin kamey if maging beki ka
They have a point,May point naman din ang madla
I guess I should just live with it,"Sige, keri ko na, bet ko na rin naman"
Listen to me. You’re not gay.We can fight this. Don’t give up,Take notice marz. Wit ka beki. Keri nating i-fightsung itey. Wag kang gigive-up.
"Girl, I’m tired. None of us wanted this but what can we do?","Girl, nakakashogod na rinchi. Waley namang may bet nitey pero anek ang magagawa natin?"
"Time to move on, okay?","Move on na nga lang, okay?"
No,Wit
You don’t deserve to be called gay,Wit mo deserve na showaging beki
"The gays I know, they know how to put up a fight","Ang mga beking amiga kez, knows nila kung paano fumightsung"
Some of them fight all their lives,Yung others fumafightsung forever
But you…,Ikawchi
You just do what’s easy for you,More bet mo lang kung ano ang easy sayey
Even if it means giving up what you love and who you are,More kahit na i-give-up mo yung mga lovelife mez and yung identification card mez
Guys…,Beks…
I’m gay!,Beki akey!
I knew it. You weren’t drunk that night,Pak! Wit ka bangenge non!
You’re right,Check ka mam.
I shouldn’t turn back on who I really am,Wit ako dapat ruman-away sa identification card kez
Me too!,Si watash din!
Time’s running out. Let’s go! ,Kulangchi na ang kyoras. Gorabums!
Mimi…,Mimi…
You have the list of all the Lancer owners who work at Ernesto’s school,Saanchi ang listabels ng mga utaw na may Lancer sa schoolembang ni Ernesto?
Chief?,Chief?
What?,Anek?
"Tonya, MangBerting, and the captain… ","Si Tonya, si Mang Berting, si kapitanchi…"
Are they in hell?,Nasa impyernacles nab a sila?
Are you serious?,Seriousness yanchi?
"Yes. I asked for a sign, a white flower to be exact","True. More search si watashi ng sign, more white na flowerchi"
But I forgot what the sign was supposed to mean,Pero wit ko naremember kung anek ang meaning ng flowereret na yonchi
Maybe you should eat the flower and wait for the answer to come,Lafangin mo yung floweret para magetchina mo ang chika
"That’s right… You really are brilliant, Chief","True! Powerful mez, chief!"
That’s why I’m the Chief,"Kaya nga chief akez, right?"
"Friends, tonight we will find out who the lucky girl is","Mga Amiga, ngayonching gabi masesense na natin kung sinek ang bonggang gerlat"
Meanwhile let’s wish our judges good luck – they have a tough job ahead,"Meanwhile, i-wishkabums natinchi ang mga hurado ng good luck – haggard ang workity nila."
Do you want to win?,Bet mo bang umachieve?
"Yes, sir",True papa.
What’s your celfone number?,Anek ang number mes?
Why don’t we put this off till after the fiesta?,Bakit wit natin i-move ang raket na itey latereth after the fiesta?
What’s that?,Anekwaboom?
"Buddy, do you want to turn gay? For a fee?","Beks, betchicola mo baching maging beki? May paysungbels."
What? You want a good beating?,Anek? Bet mong majombag?
He’s gay,Bekliringking.
What’re you waiting for? Use the gun,Anek pa ang winewaitaroo nyez? Beki beng beng!
It’s not working,Wit na to wumoworkity!
It’s Berting,Si Bertingbels!
Berting!,Bertingchi!
Let’s go! There’s too many of them,Gorabels. Superbonggers nilachi!
Look. Ate Baby is crying,Sightsungbels mes. Krumacrayola si Teh Baby.
The make-up is fantastic,Bongga ang makeup
Totally,Trulabels
What a fresh approach,Very freshness ang approach
How daring,Taray!
Why does your perfume smell like…,Bakitchi yung perfumebels mez amoy…
Shit?,Sho-e?
You want to win?,Bet mo bang maging wie-ner?
Okay. Go home and take a bath,Keri. Jumuwela ka at maligo kez.
Get down!,Tuwad!
Pa! Are you alright?,Pa! Keri lang ba kayey?
"Ninong, don’t!","Ninong, wit!"
Stop!,Stopchina!
"I assure you, my son is not gay!","More certified, wit beki ang junakis kez!"
Help me!,Helpchina mez!
Zombading! (gay zombie),Zombading!
Let’s see who’s tougher,Tingnan natinchi kung siney ang mas power!
For my town!,Para sa bayanbels!
Come back! Zombading!,Comebackchi! Zombading!
"Someone cursed me, too, when I was small",May shumupa kay watashi noongching batit pa akey.
That he will turn gay when he grew up. It’s happening,Na magiging beki akik pag tumander akey. Umeevent na siya!
Nonsense,Kagagahan
How I wish it were not real…
"Hannah, I want you to remember how I loved you once","Hannah, ma-rememberchi mo sana na ni-love kita ng bongs."
Even when I’ve already forgotten,Kahit na naforgetchina ko na
How can we get rid of the curse?,Paano mawawafaz ang shoompa?
If someone takes my place – a straight man,Kung may makikipag exchange papers sa akin – isang certified straight
Game. What do I do?,Gora. Anek ang ikekyeme kez?
You’d rather turn gay than have a gay son?,Mas bet mo pang maging beki kaysa magkajunakis ng beki?
I’ve had my swing at life. You’re just starting. ,"More pagora ka pa lang, pa-comeback pa lang si watashi"
"I want you to be happy, as you really are. ","Bet kong jumoy to the world ka, kung anek ka talaga"
Time’s running out,Najujubos na ang oraschi.
But what about you?,Eh paano kachi?
Why? Can’t I be a father when I’m gay?,Bakitchi? Wit ba akey pwedeng maging pudak pag beki na akey?
What about mom?,E paano si mudrakels?
She’ll understand,Magegetchina niya yoonchi.
"I, Eduardo Felimon Martinez, hereby agree to turn gay and stay one for the rest of my life","Akey, si Eduardo Felimon Martinez, ay umaagree na maging jokla forever after!"
"Ma’am, what can you say about recent events here in Lucban?",Anek ang maseseysung nyez sa mga eventologies ditey sa Lucbanchi?
You can direct all your questions to her,"From now on, si Mimibels na ang chichika sa mga questionbels nyes."
- Ma’am?,Maamsie?
- You can do it!,Keri mo na yanchi!
There’s talk that what happened here was just a hoax. It was too… weird. What do you say to that?,May mga chika na ang mga event ditey ay malaking ka-echosan lang. Medyo anek.. weird. Anek ang makukuda niyes?
I’ve seen a lot of things happen in this town,Bongga na ang mga nasightsung kez ditey sa lugar na itey.
Things that I never thought possible ,Mga thingz na akala kez mission impossible
Not even in my imagination,More kahit sa imagination kez
Not even in my nightmares,Or more sa nightmare-aka.
But they happened anyway,Pero more umevent parinchi.
And they are still happening ,And umeevent parinchi.
How pretentious!,Echosera!
"Kids, what do you think of the famous Lucban noodles?","Mga batit, anek ang chika nyez sa Pancit Lucban?"
Delicious!,Manyorap!
So you’re all set to go?,So keri ka nang gumora?
Manila’s not that far,Lapitchi lang naman ang Manilerch.
Right,True
What if you were to study there again?,Anek kung doochi na lang din akey mag-schoolembang?
I’m okay being here. It hones my patience.,Keri na akey ditey.
In that case I’ll stay,Eh di more stay na din akey.
They high school marching bandmaster said I could be his assistant,More keri namanchi akez mag-assistantbels sa banda sa highschoolembangchi.
"You’re scared, aren’t you?",Shokot ka no?
A bit,Slight.
Don’t be. I know you can do it.,Wit. Keri mo yan maam.
Move!,Jusog!
"Jerk, you’re ruining the moment",Vwiset! Sinira mez ang monument!
"Go on, play it","Gora, playsung mes!"
Here goes,Keri gora!
"Ma, look, a homo","Mudak, sightsung mez, beki!"
She’s beautiful,Bongga!