Baklese,English,Filipino,Where did the Baklese come from?
Ace Sanchez,top guy,,
achuchuchuchoo,"multi-purpose word with many meanings depending on the context; e.g. ""Sistrax, fly tayo to Malate para manghagip ng menchaz and achuchuchuchoo.""",,seems onomatopoeiaic; substitution for etc.
adequate,using illegal drugs,gumagamit ng ilegal na droga,"sounds like ""addict"""
adiktus,addicted to drugs,sugapa sa droga,
agag,silly,gaga,
Aglipay,ugly kept boy of a foreigner (ugly Pinoy),,reference to a Philippine historical figure
Aida Borda,AIDS,AIDS,there's an element of personification here
Aida Gonzales,AIDS,AIDS,
aiko,I don't like,,contraction of the word ayoko
Aiza Seguerra,icing,icing sa cake,sounds like 
"aketch, aketching",me,,"ako (me)+etch --etch, from  the word etchos =kaaarte-han?  also see itech"
"akembang, akella",me,,
akira meimei,me,,
alafer,no money,,blending of wala pera; substitution of [p] with [f]
alahey,jewelry,,the original word is alahas which is altered to sound more 'gay'
Alana Alegre,alone,,sounds like a movie star's name
Aleli,bodyguard,,original word is alalay
Aling Biyaning,lesbian,tomboy,"Ale is the word for ""miss""  byan is an abbreviation of lesbian, ""ing"" is a suffix to add to a name of a middle aged woman, i.e ""Aling Jasming"" Beatriz becomes ""Aling Bating"", they also call lesbians just ""Biyaning"" "
Aling Melring,taxi meter,,I think this should be Aling Metring so that it sounds like meter
alitaptap,top guy,,"alitaptap is firefly.. has the word ""top"" in it.. the substitution here comes in a form of a polysyllabic Filipino term which makes the baklese sound elaborate; there is an intentional playfulness going on here"
antibiotic,obnoxious,,derived from the term 'anti' who in Filipino parlance is negative all the time
Alma Moreno,hemorrhoid,almoranas,Alma Moreno is a popular actress in the Philippines
Amang,yes,oo,Amang sounds like amo which means 'yes' in other Philippine languages; Amang literally means father
ames,yes,oo,"From the word amo plus suffix -es  --or could it be proximity to ""Amen"""
Amoxicillin,yes,oo,antibiotic that contains the word amo (yes)
Amsterdam,yes,oo,capital of Netherlands that contains 'ams' which is a contraction of amo (yes)
anaconda,traitor,ahas,snake; the Filipino term ahas (snake) is used to refer to traitors; a biblical allusion
anchuwanga,ugly,,
andaki,money,salapi,
Andres Bonifacio,herpes,buni,national hero; Bonifacio contains the sounds buni
"anensing, an etch",what,,blending of ano and suffixes -ensing and -etch
anes,what,ano,blending of ano and suffix -es
Angat Pinoy,stupid,tanga,reverse of the filipino term tanga; Angat Pinoy is the name of the medium term Philippine development plan during the Estrada administration
Angelica Panganiban,square faced gay,baklang kuwadrado ang mukha,"a popular Filipino actress; ""Panga"" is the Filipino word for jaw"
Angelita,body odor,may anghit o putok,a Filipino Christian name; Angelita contains the sounds of anghit (body odor)
anik-anik,whatever,,"comes from ""ano-ano"""
aning,crazy,baliw,
anistesia,what,ano,
Anita Linda,"old lady, old gay",,a Filipino actress known for her grandma roles
anjanelle,Coming!,Nandiyan na!,blending of andyan (a contraction of nandiyan) and suffix -elle
anjugels,money,pera,
anjus,money,salapi,
Antokyo Japan,sleepy,inaantok,Combination of antok (sleepy) and Tokyo
anu fa ni Ruffa?,What do you expect?,"O, di ano pa?",word play 
anxia,anxious,praning,
any monument--any monument now,any moment,,proximity to the word
Apolinario Mabini,crippled; paralytic,pilay,a national hero known as The Sublime Paralytic
Ar-ar Herrera,acting fussy,nag-iinarte,a Filipino childstar; AR-AR-comes from the word arte
Aretha Franklin,crazy,baliw,
Armida Siguion Reyna,military,,"A popular Filipino actor, producer; former chair of the Movies and Television Review and Classification Board"
armiger,security guard,,
ashumera,presumptuous,,"assume + era--suffix for doer, agent"
Assumptionista,assuming,mapag-assume,"a student of Assumption college, an exclusive school for girls"
ataluk,attack; assault?,gulpi,
atashi,me,," Watashi is ""I"" in Japanese. Perhaps Japanese, via ""entertainment girls"" who go to Japan?"
atch,money,,
Ate Maricel,Galis tablet,,"Not sure, but Galis tablets are for itches, and Maricel Soriano's first big role was in a movie called Manchichiritchit. Maybe related?"
Ate Shawie,methamphetamine,shabu,"nickname of sharon cuneta  sounds like ""Sha"" "
Ate Vangie,Ativan tablet,,
Ate Vi,Viagra tablet,,vilma santos --popular actress' nickname is ate vi
atehan,two gay men hooking up,,sounds like Ativan? a drug? 
Ateneo,alta theater,,
aura,emote,,new age parlor talk.. 
avalour,crazy,baliw,
avats,Let's go!,Tayo na!,
award,hit,,
award-giving body,hitter,,
award-winning,,napagalitan,am not sure about the meaning in Filipino (napagalitan = getting scolded)
babajee,protruding chin,,
backstreet boy,the cute guy at your back,,
backstroke,maul,,
baclug,gay,,
badessa,gay who acts like a princess,bading,bading + princessa
badet,gay,,
badiday,gay,,"from ""Inday Badiday"" gossip personality "
badingerszie,gay,,"rhymes with Machingerze, a famous japanese robot anime "
baduchi,gay,bading,
bagelya,bag,,"elya is a common suffix to make things sound gay, see ""bubelya""  "
baget,why,bakit,sounds like
bahey,long,mahaba,
Bakahan at Manukan,"It's a place where gays can have casual public oral sex, usually with strangers.. (possibly in CCP complex?)",cow farm and chicken farm,"bakahan is cow farm its where you suck dick, its because it's like milking cow, manukan is because you peck at one another"
"balaj, balajay",icky,,
balay,home,bahay,cognate from ilonggo
balde,angry,galit,
Banaue,rice,kanin,banaue rice terraces-famous philippine site
bangi,,ban gag,
bangkatars,maid,katulong,katars-katulong shortened
Barbara Waldas,big spender,Waldas- reckless spending,
Barclay,Baclaran,,"shortening the word, making it sound fancier by  associating with MNC"
barda,"bad trip, awful",,
basket,penis,ari ng lalaki,From basketball?
batis,bath house,stream,making it sound more natural
Bavarian,goodbye,babay,"from filipino ""babay"", bavarian flavored donuts are sold at dunkin donuts"
bayangbang,masturbation,,
bayawak,bisexual,,"from the sound ""bi"" could also mean they are voracious"
bayek,masturbate,,
"bayis, bayasbas",masturbation,,
Bayombong Nueva Viscaya,masturbation,,
Bea Alonzo,alone ,Wag kang maingay...,"famous actress name with the word ""alone""  usage, ""wag kang maingay, nagbebea-alon(e)-zo ako.."" Alone time, "
beauty card,brownie points,pogi point,"bec gays are famously believed to all work in parlors, this plays on that"
bebang,househelp,,sounds like a dated ethnic name
Becky,gay,,clipping from bekimon? and Anglicized?
Becky Liway,dawn,bukang liwayway,short for filipino word
beh y,,"Bisaya ng B.Y. , o guwapo",
beklaruch,gay,mataray,
Bemadet,bad trip,,
bengka,,Sssh ...,
Bernadene,irate,,
"berru, beras",beer,,
bet,like,,
Beth Loggins,balls,betlog ,filipino word for balls + Kenny Loggins (famous folk singer) 
Bethlehem,balls,,
biancacheng,beautiful,maganda,
bigalore,big,,
bila-bilo,"gay man who has undergone ""enhancement""",,
bilangga,,bill,
bilat,girl,vagina,they are calling girls cunt 
Bill Clinton,bill (e.g. the bill in a restaurant),,
billabong,,pambayad,
Billie Joe Crawford,fellatio,BJ for blow job,Filipino-American recording artist (derived from his initials)
bingka,,Tumahimik ka ...,
bio,handsome,,
bionic,masturbation,,
Bitter Ocampo,bitter,,Artista Diether Ocampo (known for being guwapo and conceited)
biyondila,,kandila,
blanca,handsome,guwapo,
blue,lesbo,,from blue and pink preference
bobaysung,dimwit,,
bobella,dumb/boobs,"boobs, suso",bobo and the Filipino word for bulb --bumbilya
Bobita Peron,nitwit,,"evita peron +bobo + ita (small girl) , bobito --small boy, though less frequent "
boga,,yosi,"Maybe because ""buga"" is to blow/exhale in Tagalog?"
bokot,afraid,,
bolaret,gay,,
bolash,fat and effeminate,,
Bolivia,pubic hair,bulbol,From the Tagalog word
bologsing,,matulog,
Bolshevik,scrotum,,
bombilita,,engot,
bombilya,,tanga,
bon tot,fart,utot,"play on ""bon mot"", blend with ""utot""; but also, ""buntot"" is tail"
bona,anal fuck,,
bonak,lesbian,tomboy,
Bonamil,,pa-botlom,
Bonamine,bottom,,
bongkang,,i-bottom,
Boni Avenue,,buni,
Bonita Rose,,batang baklang pa-bottom,"donita rose, the actress"
boogie wonderland,hitting,,
booking,hooking up,,Internet speak for making an appointment
boom boom dynamite,underarm odor,,
boots,lesbo,,"sounds like ""butch"""
bopbop,soft drink,,
borbz,,lesbiyana,
borlogan,sleep,,
bortawan,big body,,
bosand,P 1000,,
botomesa,anal receptive / bottom,,
Botswana,boots,,from african country
bowich,fat closeted gay,,
boya bulka,,baklang kalbo,
boyband,chubby boy,,
brifany,briefs,,
brodar,brother (sibling who is a boy),kapatid na lalaki,sounds like
bubang,,suso,
bubbles,,salita nang sa lila,
bubog,,babae,
Buddha,a woman who is fond of sex (?),babaeng mahilig sa sex,
budjae,budget,,
bufro/bufra,boyfriend,,
"bugaret, bugaretle, bugarou",cigarette,,
buitchiwa,,dumi,
bukel,tricycle,,
bukelya,red-faced,,
bulag make-up,beautiful only at night,,
bulalo,straight-acting gay,,"also paminta  or pepper --""pa-men"" acting like a man"
bulate,,silahis,
bumburembei,,"taghiyawat na naging tao,  pimple galore",
bungabong,nitwit,,
buraot,irate,,
burkloget,,baklang bagets na di pa umaamin,
burklograng,,baklang matanda na di pa umaamin,
burklug,,baklang di pa umaamin,
burlog,,tulog,
buros,fornication,,
butchoy,lesbian,,"baby butch,  "
buwa,,daldal nang daldal,
byorkit,,bakit,
byutiki-tiki,beautiful,,tiki-tiki is a drug for deworming 
Cabalen,cab,,famous resto 
Cadillac,walk,,making things sound classier
Cairo Egypt,,Tara na!,
"Cal Carrie/ or just ""Carry""",Can you? ,,"Carry is word for ""Can""; possible, bearable"
Caladryl,sexually hyperactive,makati,"Caladryl is to soothe an itch, one is ""itchy"" or makati if one is horny all the time"
Caladryl lotion,cease to be horny,,
Canada,Coronet Theater,,
Cancel,,no,
Candice Ceron,sex,,
Canni Martin,karma,,
cappuccino,,maging realistic,
Caridad Sanchez,oldster,,
Carmen Ronda,"roam, cruise",,name of personality 
Carrie Bradshaw,Can you?,,"or simply ""Carry"" but with  sex and thecity reference"
Carrie Underwood,,bagay,"also just a variation of ""carry"""
Cash & Carry,okay,okey,name of famous department store in phils before
Catherine Zeta Jones,libidinous,,
Cathy Dennis,horny,makati,"all refering to ""Kati"" to be horny, to itch"
Cathy Mora,horny,makati,
Cathy Santillan,libidinous,makati,
Caviteilo effect,gay mistress,,
Chabilita,chubby,,"sounds like -""ita"" is suffix for little (girl) ""ito"" for boy"
"Chaka, Chaka Khan",ugly,,
championship,,huling araw ng lamay,
Chanda Romero,beer belly,,from famous actress in the past
chandelier,,matanda,
chaps,ugly,,
chapter 1 to 10 (depende sa rate mo),,kapangitan,
"Char, Charing",joke; sic,,
charantia,,mapait,
charbroiled,,hindi okey,
charingola,liar,,
Charity Solis,,baklang charitable,
Charles,joke,,
Charlot,joke,,
Chat Silayan,bisexual,,
cheese,,tsismis,
"cheese, Cheese Macs",gossip,,
chemistry,joke,,
Chenie Lin,"multi-purpose word with many meanings depending on the context; e.g. ""Shofatid, ashumera ang ex mo ang isplok megatrophy jowa mo raw sha Chenie Lin.""",,
chepar,eat,,
chimbostar,libidinous,,
"chimi, chimini, chiminie-ah, chimini-aa",housemaid,,
Chin Chin tabiru,,subo,
China Cojuangco,,mamahalin,
chinenes,,maid,
Chiqui Pineda,ugly,,A Filipina singer/ theater actress
Chiquito,diminutive,,
chokz,okay,okey,
choli,,lasing,
cholipov,,nakainom,
chopopo,cute,,
Chorizo de Bilbao,big penis,,
chox,,okey,
Chuck Norris,ugly,,
Chuckie Dreyfuss,ugly,,
chuk-chak-tienes,"multi-purposc word with many meanings depending on the context; e.g. ""Sight mo ang Georgia Tech, friendiva, chukchak-tienes ang Felix Bakat!""",,
chukua,resembling lice,,
chupit,blowjob-with-haircut deal,chupa with gupit,blending of chupa (blow job) and gupit (haircut)
Churchill,"high class, elite",sosyal,former British prime minister
Cindy Kurleto,ask for a light,pasindi,Filipino-Swiss actress/model
Circuit QC,Quezon Memorial Circle,,
CK,,certified karerista,
Claudine Barreto,,sabong bareta,Filipino actress
Coco Martin,,kuko,Filipino actor
Coffeemate,,magising sa katotohanan,brand of instant coffee
Comball,,"komi, hindi nakatatawa",
compared to lugaw,,keysa wala,
Cookie Monster,cook,magluto,"cook+ y monster, famous cartoon icon"
coolabahs,,ang official sport ng mga bakla ... volleyball!,
Corazon,,korek,
Cory,stingy,kuripot,"name of philippine president, short for kuripot, this is a Filipino slang, not necessarily limited to backlese "
cover girl,front girlfriend of a closeted gay,,cover for undercover
Crayola Khomeini,cry,,elaboration of cry 
Crayolang de color,,nag-iyak-iyakan,
crema de nola,cum,,
cricket,,katulong,
Cristy Fermin,,men na super serbis pera rnukhang palakang may sistomasis,gossip talk show host of old 
cucoo,handsome,,"ornamental ""cute"" "
cuticle,cute,,"ornamental ""cute"" "
Cynthia,Who is he/she?,Sino siya?,sound like
Cynthia Luster,,Sino sha?,
dabal,,"nakaiinis, nakasisingkit ng mata sa pagka-irita",
Dairy Creme,choosy,,
Daisy Farm,"PWU, a place to pick up teenaged boys (Disi-farm, ""disisiyete, disiotso…)",,"disi- Filipino word for teens; gays refer to sex places as farms, see bakahan"
Dakila Funashie,big,malaki as in MALAK!!,
Dakilang lahi mala-Stabilo,,"malaking ari ng lalaki, mapapa-WOW ka!",stabilo is a pentel pen
"dakilang lahi, daks",big penis,,
Dakota Harizon Plaza,well-hung,,
Danita Madridanix,gay criminal,baklang kriminal,
daot,negative person,,
Darna,"shabu high (""Ding, ang bato!"")",,"darna is wonder woman of philippines, she flies "
Dax Alvarado,,malaki,
De La Salle,Dilson Theater,,
deadlak,,walang ulirat 0 kamalayan,
Debbie Gibsung,give,,"star from 80s, from the word give"
dedmarologist,snob,,"dedma- is dead malice, to view with non chalance"
delight,sexually attractive,,
Delilah,lesbo,,"from popular view that women/transgender male to female ""take away strength"""
delish,delicious,,
deteklay,here,,
dienkklachu ka lang,stay put,,
difficult,poor,mahirap,"English for ""mahirap"""
dilemma,dark,madilim,
dilimgenic,,g'wapo lang sa dilim,
dingalore,bevy of gay men,,
dingalurette,young gay,,
diningga,gay acting like a straight,,
diteching,here,," etch-common suffix, see etchos"
ditenji,here,,
ditikla,,dito,
ditrax,here,,
diyosa,,maganda,
Dokito Prito,sex,,
Donna Cruz,,"ulan as in ""Rain gently falls whenever we say goodbye ... """,name of old pop star
doonchie,there,,
draga,ugly gay man in drag,,
Dramamine,guy hoping for a future with a gay partner,drama men,"sounds like ""drama"" with a man and a drug (""bonamine"") for dizzyness"
drivams,driver,,ams --common to add in end of words to make it sound gay
drop,swallow a party pill,,
drops,pus excretion,tulo,
duder,,buhok,
duduki,guy,lalaki,sounds like
Dudung,attractive Visayan guy,,"dodong is like joe"" for the visayas"
duty free,"peewee, small dick",,
dyugug,buffed guy,,jugular
dyugug-aray,subjected to hetero violence,,
dyugulelette,lanky gym-goer,,
dyugulet,gym-fit guy,,
dyuts,marijuana joint,,"joint --jooots, shortening the word"
echusa,,taong nagbubuhal ng sariling bangko,"echos --is frills, echo-sa (add sa to make into a person) somebody that has too much frills"
echusera,not to be taken seriously,,see above
ecla-ers,gay,,
ecla-voo,gay,,"for me, it means, ""something, something"" "
eclipse,sleep,,
efab,,g'wapo,
effect,cutie,,
egai,balls,,
eh vakiet,,baht,
eklep,sleep,,
eklipanya,,matulog,
Ella Fitzgerald,horny,,
Ella Luansing,horny,,
Ella Mac Saison,horny,,
Elsa Klensch,,"ma ""L"" (hindi lambing, lokah!)",
em-yas,makeup,,
Emena Gushung,flirty ex-seminarian,,
Emma Thompson,emote,,
Ernani,,dumumi (ew!),
erva,,mahirap,
escape,go unnoticed,,
Eva Kalaw,excrement,,
evol,anal sex,,
exhaust fan,airhead,,
fafa,man,,
feeling 2008,,feeling g'wapo,
feelingera,narcissistic,,
fefah,good-looking man,magandang lalaki,
Felix Bakat,suggestive bulge outline,bakat,
fellatioist,,"mahilig ""sumubo""",
Feng Shui,,baklang lntsik,
fiampey,penis,,
fifty thousand dollars,,50 pesos,
fillada,like,,
fillet,feel,,
five-aray-aray,P500,,
flat shoes na  may takong,yes,,
flavoom,,alis,
flavoomvovoom,,alis bilis,
flower,,"tanga, engot",
fly,go,,
forty-eight years,very late,,
forty-eight years,,matagal,
Francia,,baliw,
Friday,,"imbiyerna, inis, asar",
"FUBU, FB",fuck buddy,,
fudash,,pagkain,
fudra,dad,,
Fukien,pussy,,
funda,foundations,,
funda fatale,heavily made-up,,
galema,traitor,,
Galileo Galilei,person with a skin disease,galisin,
gamayra,,maliit (as in mala-noodles!),
"ganda lang, GL",free,,
Gandara Park,,magandang babae,
ganders,pretty,,
gandola,,ganda,
garden angel,,cute na guard (Mah-boo-hey ang may batutah!),
"gardenia, gardini",security guard,,
Gayon Bicolandia,You are pretty!,Ang ganda mo!,
gel,girl,,
Gemma Cruz,defecate,,
Georgia Tech,security guard,,
geri,,alis,
gibras,gay bar,,
gigi-era,,atribida,
Gina Alajar,,gin. alak,
girafeeeee!,,mahirap na parang si Insiang,
Girlie Rodis,effeminate,,
Givenchy,give,,
glady man,,ako rin,
gobil,,nakakainis,
going bulilit,Come on.,Tara na.,
golakchek,,Go na!,
gondola,,ganda,
gora,Let's go!,,
gora agora,Let's go!,,
Granada de Espana,shocking,grabe,
grand finals,last day of the wake,huling araw ng lamay,
gravity,shocking,grabe,
grilla in Manila,lesbians fighting,mga tomboy na nag-aaway,"After ""Thrilla in Manila"", famous fight between Ali and Frazier"
gulay,girl,,
gungag,,inagaw,
gwash,good-looking,,
Hagedorn,haggard,,common last name
hair spa,methamphetamine,shabu,
hajimite,first time,,
haku,P 100 pesos,,
Halle Berry,Hollywood Theater,,
Halls,suck,,
ham,,dadaaning pera,
hammer,expensive call boy,pokpok,
hanashi,,di to totoo,
harvei,suck,,
Harvey,"score, hook-up",,
Havana,long-faced,,
havella,,meron,
havemos fafam,committed to a boyfriend,,
havs,,meron,
Hawaii,P50,,
Hawschina,house,,
hekya,sex,,
hi yah-hi yah,,baklang mukhang kabayo,
hip hop hooray,hepatitis,,
"hipon, hiponessa",guy with a good body but an ugly face,,
hit and run,,"takas, eskapo",
hom bash,,lalaki,
Honda,,matanda,
ibera,,sabihin,
idush,,H'wag!,
ikawchi,,ikaw,
iklay,slight,,
ilang watts,,rnahirap umintindi,
im-vey,irritated,,
imbudo,irate,,
incri-mhin,,"sobrang payat, matamlay at mukhang saki tin",
Inday G.,,mahirap,
Indiana Jones,stood up,,
inlavavoh,in love,,"lababo is sink, has the word ""lab"" or love, gays change b to v, vice versa"
insect,insecure,,
Irma de la Cruz,,dumumi,
isang bundok,P 1000,,
isang kalye,P 100,,
isda,,mga jologs na bagets na sumasama sa matatandang bakla,boys as things you catch 
iskwaling,squatter,,
iskwaterric,,iskwater,
istariray,star,,
itashiwa,,ito,
itembang,this,,
itey,,ito,
itich-me-how,penis,,
itis,,ito,
jaboom,,ejaculation,
"Jackilou Blanco, Jackie O",jack off,,O- orgasm
Jackson,,kalandian,
jaguar,security guard,,
James Yap,significantly younger partner,,from kris acquinos relationship
jamingera,free loader,,
Janice de Belen,spoiled,,"belen is unmoving mother mary statue, "
Janjalani,frequent latecomer,,
Janno Gibbs,give,,famous singer
Jason Pamintuan,straight-acting gay,,
jelpack,cell phone,,
jerbaks,,shet na malagkhet,
Jessica Soho,,mabaho,soho sounds like baho
jeverly,excrete,,
jhipamy,jeep,,
jima,,lima,
jimba-ers,,simbahan,
jingerbells,to finger,,"jinger, finger sounds like, jingle belss"
jinit ever,very hot,,
jirilation,,irita,
jiririt,,irita,
jisa,,isa,
jitlog,,"itlog ('Yung p'wedeng i-prito, i-scramble, o i-Iaga, hindi 'yung gusto mong pulbusan.)",
Joana,flat chested,"ang dyoga, wala na",
Joana Paras,wife,,
Joana Paras,,asawa,
Jobelle Salvador,flabby sides like breasts,dyoga sa bilibil,
Jobertina Sucaldoon-sucaldito,,baklang madalas matagpuan sa mga hadahan o pasyalan,
Jodi Sta. Maria,,sinungaling,
Joey Alben,go home,,
jokejokejoke,,baklang laging nagsasabing virgin pa at di pa nabo-bottom,
